"","date","...1","Kigoma","Songea","Kumasi","Accra.KIA","Akuse","Ho","Takoradi","Bole","Asamankese","Mtwara","Nsawam","Axim","Akim.Oda","Akatsi","Yendi","Wenchi","Koforidua","GilgilKwetu","Tema","Dodoma","Mbeya","Tamale","Babile","Begoro","Lake Manyara","Same"
"1",1981-01-01,120,122,81,4,8,7,11,9,0,20,17,2,7,6,6,0,34,4,10,1,26,79,0,0,2,247,4
"2",1981-01-16,345,221,88,4,9,0,9,0,0,9,110,9,17,4,7,0,25,3,2,1,16,51,0,0,0,42,0
"3",1981-01-31,570,106,109,20,22,25,14,10,0,24,90,11,20,9,17,0,36,8,4,2,60,42,0,1,2,138,3
"4",1981-02-15,795,106,117,39,56,62,29,38,2,60,48,31,45,12,53,0,54,19,36,4,58,44,0,0,22,257,13
"5",1981-03-02,1020,246,38,73,75,85,64,100,69,88,28,60,71,38,69,2,65,47,101,29,1,18,8,17,50,42,4
"6",1981-03-17,1245,240,203,48,83,80,42,55,36,99,149,65,57,49,71,45,106,61,248,36,120,186,13,10,44,291,122
"7",1981-04-01,1470,136,8,10,20,18,18,39,30,26,8,27,29,19,29,4,40,5,225,5,68,47,1,4,20,365,132
"8",1981-04-16,1695,284,77,61,69,105,51,85,57,95,54,74,79,48,66,69,94,40,257,28,4,18,47,55,52,56,9
"9",1981-05-01,1920,336,21,81,132,118,135,139,56,152,46,133,141,108,149,93,127,97,181,100,8,21,60,41,131,207,6
"10",1981-05-16,2145,119,1,50,94,93,121,77,30,125,6,113,119,137,99,28,202,86,45,77,0,0,28,47,73,11,3
"11",1981-05-31,2370,37,1,38,59,61,77,50,30,79,1,62,88,121,60,19,129,57,33,58,0,0,17,42,42,0,1
"12",1981-06-15,2595,1,0,49,90,99,99,113,49,124,0,85,110,116,77,63,136,88,52,88,0,0,58,54,60,8,0
"13",1981-06-30,2820,0,0,64,85,97,82,78,66,123,0,103,114,59,94,75,71,62,113,40,0,0,79,70,81,2,0
"14",1981-07-15,3045,0,0,39,35,47,20,36,63,52,2,36,50,16,41,139,23,21,139,26,0,0,167,86,43,1,0
"15",1981-07-30,3270,3,1,21,27,25,13,45,49,53,0,32,33,30,31,144,31,15,65,4,0,0,140,88,27,0,0
"16",1981-08-14,3495,53,0,12,17,18,17,42,68,24,1,17,26,11,20,82,62,8,78,6,0,0,83,88,24,5,0
"17",1981-08-29,3720,33,2,30,50,58,51,47,45,69,2,80,123,26,69,62,42,20,97,15,0,0,50,80,55,3,1
"18",1981-09-13,3945,3,0,49,75,73,56,97,75,130,1,105,104,15,89,112,43,34,112,13,0,0,94,51,69,6,24
"19",1981-09-28,4170,80,6,57,65,91,51,90,22,99,0,71,73,17,70,41,44,31,124,11,3,3,21,17,53,46,6
"20",1981-10-13,4395,153,24,40,69,96,72,51,10,120,8,64,104,48,77,8,80,39,71,27,0,8,0,13,47,26,9
"21",1981-10-28,4620,64,39,36,50,74,55,30,0,73,6,52,58,29,32,0,54,38,59,16,0,11,0,0,12,63,1
"22",1981-11-12,4845,65,0,1,17,12,10,2,0,20,21,7,13,11,10,0,29,12,45,8,0,0,0,0,2,20,2
"23",1981-11-27,5070,222,110,11,29,20,25,1,0,35,81,20,27,17,20,0,40,24,40,15,51,72,0,0,3,115,13
"24",1981-12-12,5295,292,37,8,24,16,18,1,0,34,59,19,26,28,16,0,48,24,107,16,18,55,0,0,1,340,25
"25",1981-12-27,5520,68,88,5,21,11,24,1,0,35,65,17,21,13,15,0,32,18,11,12,61,74,0,0,5,238,7
"26",1982-01-11,5745,76,95,23,52,29,47,15,0,52,38,32,50,36,48,0,90,27,52,17,65,89,0,0,18,280,4
"27",1982-01-26,5970,105,81,2,16,11,8,0,0,22,72,10,14,9,14,0,31,9,2,6,76,40,0,0,4,258,2
"28",1982-02-10,6195,81,90,55,60,115,38,79,52,85,13,49,68,26,76,71,69,28,28,24,79,35,50,52,50,440,9
"29",1982-02-25,6420,169,158,52,63,48,53,21,17,64,96,49,77,29,49,15,69,38,4,29,26,82,37,23,23,94,3
"30",1982-03-12,6645,201,86,115,122,87,102,128,61,118,94,101,139,54,96,39,88,83,3,52,41,79,31,56,62,84,4
"31",1982-03-27,6870,344,113,56,85,91,80,114,64,101,123,84,101,44,86,29,70,50,84,32,23,75,51,21,62,120,14
"32",1982-04-11,7095,263,58,53,69,84,74,72,82,98,55,98,90,58,83,51,93,46,250,34,21,130,58,83,78,178,10
"33",1982-04-26,7320,427,64,60,87,92,84,117,58,106,30,83,97,90,79,57,107,74,336,65,7,60,52,30,65,144,18
"34",1982-05-11,7545,277,4,35,66,74,71,57,29,100,26,68,78,76,67,22,104,55,114,36,0,17,32,19,50,46,8
"35",1982-05-26,7770,89,6,53,90,112,110,65,37,136,1,110,103,130,101,28,155,86,82,68,0,0,32,64,91,23,0
"36",1982-06-10,7995,11,6,39,54,87,50,39,21,80,26,76,69,90,72,49,110,67,57,54,11,1,30,28,57,2,9
"37",1982-06-25,8220,17,3,65,92,116,72,58,34,156,9,108,124,96,110,77,106,75,42,42,0,0,41,33,99,0,3
"38",1982-07-10,8445,5,5,48,51,83,35,57,67,95,8,61,79,27,68,67,65,25,70,8,0,0,40,73,75,1,3
"39",1982-07-25,8670,1,3,12,13,27,7,24,56,26,2,15,17,1,20,49,12,5,53,0,0,0,37,81,21,0,2
"40",1982-08-09,8895,1,5,14,26,13,7,26,32,30,2,26,32,5,34,77,10,14,87,6,0,0,50,97,28,0,0
"41",1982-08-24,9120,7,7,16,34,24,10,51,56,47,1,56,50,1,69,125,23,3,112,0,0,0,80,99,76,0,0
"42",1982-09-08,9345,15,4,18,19,32,2,41,51,44,2,30,28,5,38,59,15,4,82,2,0,0,76,54,38,29,1
"43",1982-09-23,9570,91,36,27,35,47,28,82,40,63,22,54,63,6,54,71,23,7,48,6,0,3,64,33,56,4,6
"44",1982-10-08,9795,200,7,31,60,73,45,69,21,91,62,68,88,38,58,33,76,41,162,19,0,2,19,31,45,107,10
"45",1982-10-23,10020,169,47,41,56,76,43,62,42,88,8,61,83,79,65,26,99,34,122,22,1,52,36,32,41,371,5
"46",1982-11-07,10245,248,114,15,33,34,22,25,0,56,65,38,46,22,30,0,43,20,135,10,6,99,0,0,9,362,24
"47",1982-11-22,10470,126,154,2,9,6,5,0,0,13,65,9,6,15,7,0,34,8,123,4,104,213,0,0,0,265,110
"48",1982-12-07,10695,132,50,2,10,10,4,3,0,14,42,3,15,7,4,0,15,6,54,5,12,73,0,0,0,474,3
"49",1982-12-22,10920,105,114,8,23,7,14,27,0,21,296,11,16,16,17,0,37,14,7,6,128,99,0,0,4,574,0
"50",1983-01-06,11145,148,107,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,14,0,29,125,0,0,0,464,19
"51",1983-01-21,11370,120,68,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,25,0,37,50,0,0,0,349,3
"52",1983-02-05,11595,62,67,7,13,17,1,23,21,25,78,6,8,4,11,0,17,1,71,0,68,41,0,12,3,111,21
"53",1983-02-20,11820,218,118,7,11,22,5,5,1,13,86,6,15,7,7,0,21,5,0,1,31,59,0,0,0,195,1
"54",1983-03-07,12045,176,94,2,12,14,5,4,0,11,67,8,8,2,14,0,10,3,48,1,19,111,0,0,5,134,1
"55",1983-03-22,12270,320,121,43,39,47,20,80,25,53,108,30,28,27,44,72,70,12,26,3,7,84,64,10,31,72,8
"56",1983-04-06,12495,390,75,40,28,39,8,32,33,39,102,30,31,9,44,21,35,8,26,4,9,30,12,17,29,77,4
"57",1983-04-21,12720,318,33,45,29,52,12,70,60,43,71,37,25,28,36,35,60,11,165,11,1,7,35,51,28,84,15
"58",1983-05-06,12945,181,16,50,43,55,28,54,59,53,51,42,48,63,53,26,89,21,61,19,0,0,40,32,37,6,13
"59",1983-05-21,13170,76,14,37,79,97,78,39,27,126,46,88,82,98,82,57,127,44,20,38,2,0,31,33,54,0,4
"60",1983-06-05,13395,12,6,53,73,105,73,84,29,124,2,113,124,92,98,48,114,51,29,47,0,0,48,39,92,0,0
"61",1983-06-20,13620,1,8,31,35,50,30,28,30,57,13,47,34,39,37,30,41,32,93,39,0,0,16,27,30,12,3
"62",1983-07-05,13845,0,2,26,30,42,22,50,53,45,2,41,49,13,39,80,33,14,32,11,0,0,112,62,40,0,0
"63",1983-07-20,14070,35,3,11,15,29,8,21,27,33,7,13,21,5,19,65,21,2,75,0,0,0,39,19,12,0,2
"64",1983-08-04,14295,91,3,5,7,10,11,21,31,16,0,6,15,5,11,75,12,4,57,1,0,2,39,34,10,0,1
"65",1983-08-19,14520,0,1,8,5,11,4,44,49,23,0,13,21,8,15,67,8,4,116,0,0,0,51,34,18,0,0
"66",1983-09-03,14745,2,1,26,51,64,36,77,71,83,2,64,107,26,59,89,41,24,119,16,0,0,88,82,50,1,0
"67",1983-09-18,14970,4,1,50,80,114,49,66,69,131,7,120,152,18,85,82,55,27,143,3,0,0,83,63,54,5,1
"68",1983-10-03,15195,79,1,15,27,31,11,10,3,40,3,26,30,6,28,9,26,5,259,0,0,0,1,0,11,43,0
"69",1983-10-18,15420,85,24,15,48,50,39,42,17,91,12,54,73,14,49,2,37,18,140,8,1,38,1,5,24,30,3
"70",1983-11-02,15645,35,1,14,25,54,41,31,3,60,3,30,40,41,22,0,48,25,107,18,0,0,0,0,9,29,1
"71",1983-11-17,15870,84,26,17,42,31,39,35,0,51,24,30,41,38,32,0,50,33,92,15,9,77,1,0,13,676,7
"72",1983-12-02,16095,118,77,40,56,39,77,79,7,74,35,52,66,55,47,8,90,44,58,26,43,57,7,0,24,291,4
"73",1983-12-17,16320,72,101,10,28,17,27,28,4,34,231,29,34,19,25,0,26,19,141,10,118,78,0,0,12,350,87
"74",1984-01-01,16545,101,78,3,27,17,13,0,0,29,127,11,17,6,22,0,31,6,7,1,87,48,0,0,1,580,18
"75",1984-01-16,16770,72,36,0,3,4,5,0,0,5,146,2,4,2,2,0,12,1,3,1,103,73,0,0,0,172,14
"76",1984-01-31,16995,73,69,0,9,7,5,0,0,13,46,1,11,1,3,0,14,5,1,3,75,30,0,0,0,225,4
"77",1984-02-15,17220,68,126,46,57,50,21,12,0,57,70,26,38,18,37,0,55,27,3,9,34,54,0,0,10,138,6
"78",1984-03-01,17445,217,78,94,71,85,83,129,58,84,87,80,100,51,72,67,83,48,5,42,27,87,69,28,43,86,5
"79",1984-03-16,17670,203,120,24,62,63,55,49,33,78,158,40,52,48,61,36,72,36,7,28,4,51,28,8,41,46,4
"80",1984-03-31,17895,270,68,34,30,57,19,54,34,53,71,32,31,34,34,8,75,16,16,12,47,97,17,28,29,331,29
"81",1984-04-15,18120,273,25,69,49,51,49,121,72,76,44,48,55,59,54,58,108,33,296,31,29,44,42,35,49,160,40
"82",1984-04-30,18345,117,8,58,47,92,39,96,51,83,11,51,54,92,51,23,130,33,40,31,1,2,29,45,42,13,4
"83",1984-05-15,18570,31,8,26,68,67,76,99,49,97,23,69,73,96,73,53,111,58,0,46,1,1,33,51,54,0,4
"84",1984-05-30,18795,22,1,54,82,96,85,93,89,105,18,109,117,98,85,50,154,55,5,50,0,0,77,113,60,0,0
"85",1984-06-14,19020,57,8,62,86,113,72,74,69,116,16,91,101,84,105,51,140,47,41,39,0,0,41,56,79,2,4
"86",1984-06-29,19245,3,17,109,88,106,150,125,67,119,3,122,168,92,101,44,139,67,21,85,0,0,47,66,94,0,0
"87",1984-07-14,19470,2,4,63,113,116,61,112,64,137,2,113,113,55,118,70,109,50,74,22,0,0,53,69,81,3,0
"88",1984-07-29,19695,0,2,71,73,102,70,98,55,111,1,86,133,22,96,105,132,21,92,13,0,0,70,60,92,0,0
"89",1984-08-13,19920,3,1,46,70,84,25,79,76,122,1,100,131,8,105,105,49,18,72,0,0,0,66,43,101,0,1
"90",1984-08-28,20145,9,2,47,33,68,25,73,42,57,2,50,58,10,53,98,26,11,107,6,0,0,57,51,52,3,0
"91",1984-09-12,20370,2,1,92,108,123,90,125,84,145,2,110,119,17,126,113,63,47,28,12,0,0,79,75,108,0,1
"92",1984-09-27,20595,100,0,37,85,76,78,96,103,131,4,99,139,24,91,102,59,46,86,17,0,2,84,66,71,51,4
"93",1984-10-12,20820,146,12,74,67,91,56,90,39,121,5,69,83,24,82,15,70,33,93,18,1,0,5,18,80,13,8
"94",1984-10-27,21045,334,16,22,50,75,42,36,9,79,54,47,52,41,43,0,69,30,96,17,6,0,0,1,16,51,20
"95",1984-11-11,21270,173,90,56,49,49,41,72,43,71,8,44,44,37,51,11,74,33,124,26,10,113,14,37,41,500,10
"96",1984-11-26,21495,80,78,24,39,24,24,21,0,54,60,16,17,22,16,0,70,31,143,19,67,58,0,0,2,404,21
"97",1984-12-11,21720,260,81,0,5,4,11,0,0,5,80,9,8,0,3,0,9,2,60,1,42,101,0,0,0,265,16
"98",1984-12-26,21945,202,128,29,25,32,24,23,1,34,76,20,30,12,24,0,28,17,6,11,15,97,0,0,16,106,11
"99",1985-01-10,22170,109,35,31,39,42,36,66,0,61,11,36,43,23,37,5,67,16,17,5,24,45,2,0,15,106,0
"100",1985-01-25,22395,60,121,5,28,41,9,13,0,50,42,26,35,17,20,0,48,13,93,5,119,124,0,0,9,373,44
"101",1985-02-09,22620,49,48,8,9,13,9,4,0,11,97,3,10,1,3,0,16,4,7,0,81,100,0,0,0,166,92
"102",1985-02-24,22845,90,83,47,56,57,29,69,8,70,87,34,42,28,59,3,61,15,6,10,67,55,4,0,33,638,6
"103",1985-03-11,23070,219,38,59,113,98,88,90,47,133,107,116,104,68,111,22,99,84,67,63,12,78,27,12,77,157,9
"104",1985-03-26,23295,346,131,38,55,55,42,109,32,70,142,60,67,32,49,46,57,34,556,26,59,146,53,18,48,543,23
"105",1985-04-10,23520,388,34,63,54,40,43,98,33,57,42,49,75,10,61,12,39,20,178,11,12,13,31,19,45,390,8
"106",1985-04-25,23745,329,41,79,65,90,64,127,105,88,48,71,74,83,71,42,129,52,217,50,4,24,33,47,61,69,36
"107",1985-05-10,23970,233,9,30,61,77,63,67,54,90,19,64,67,83,56,28,96,48,280,49,0,4,35,48,40,48,4
"108",1985-05-25,24195,27,0,35,63,81,59,55,23,89,0,65,85,61,67,29,81,43,71,33,0,0,23,20,47,1,0
"109",1985-06-09,24420,6,0,64,77,93,88,32,18,104,2,86,96,72,77,31,98,53,62,56,0,0,51,27,47,7,0
"110",1985-06-24,24645,14,9,64,125,126,108,113,73,168,10,123,167,95,121,47,138,77,17,53,0,0,42,40,85,1,2
"111",1985-07-09,24870,1,0,65,80,85,54,97,121,114,3,89,113,61,94,109,68,39,97,21,0,0,84,161,75,0,1
"112",1985-07-24,25095,4,1,61,74,77,61,122,88,109,0,92,122,19,91,94,44,29,89,8,0,0,112,78,71,0,0
"113",1985-08-08,25320,0,2,54,65,52,35,98,94,97,2,89,89,8,81,128,55,16,60,4,0,0,127,77,72,0,0
"114",1985-08-23,25545,12,0,53,69,74,54,82,141,104,0,100,122,29,95,171,49,22,110,10,0,0,177,128,66,1,0
"115",1985-09-07,25770,13,2,61,74,114,47,99,108,108,4,114,120,45,102,95,103,35,73,18,0,0,119,92,101,1,0
"116",1985-09-22,25995,21,4,66,102,97,72,93,50,138,3,110,126,66,102,66,111,48,26,29,0,0,45,48,78,5,0
"117",1985-10-07,26220,35,2,49,78,83,53,88,30,110,4,83,85,22,72,35,57,36,16,18,0,5,20,4,38,12,3
"118",1985-10-22,26445,242,1,46,59,75,66,64,28,90,49,55,74,29,55,18,59,43,59,24,0,0,23,9,38,54,1
"119",1985-11-06,26670,156,67,47,84,80,83,52,16,98,15,84,98,48,81,3,86,63,153,41,23,75,6,12,53,140,1
"120",1985-11-21,26895,255,85,26,26,33,42,28,4,44,49,39,33,24,23,4,46,23,80,15,22,81,4,0,16,167,3
"121",1985-12-06,27120,422,73,7,11,17,10,6,0,16,120,22,24,5,21,0,13,5,2,5,21,36,0,0,17,185,7
"122",1985-12-21,27345,255,62,0,5,4,2,0,0,8,48,1,4,4,2,0,19,2,11,0,66,146,0,0,0,531,1
"123",1986-01-05,27570,81,115,0,0,0,2,0,0,0,216,0,0,1,0,0,4,0,23,0,71,63,0,0,0,219,75
"124",1986-01-20,27795,341,132,32,12,18,2,12,1,18,65,10,7,8,7,0,16,8,1,1,10,73,0,0,2,198,5
"125",1986-02-04,28020,95,101,80,78,65,47,60,2,104,33,50,60,13,78,7,71,30,1,13,83,41,10,0,33,208,0
"126",1986-02-19,28245,154,58,40,69,87,28,42,9,109,25,45,50,32,59,8,79,35,18,25,4,40,5,4,24,63,3
"127",1986-03-06,28470,84,116,75,70,117,52,126,43,99,79,80,66,38,87,47,91,37,105,18,35,99,35,15,64,238,10
"128",1986-03-21,28695,309,79,55,63,86,61,93,15,92,136,63,99,40,59,31,83,38,69,24,25,76,20,5,41,117,13
"129",1986-04-05,28920,294,77,40,21,30,12,99,56,29,188,23,27,27,29,42,50,12,194,7,10,53,69,40,26,105,73
"130",1986-04-20,29145,330,27,47,44,71,45,56,67,88,48,46,64,41,48,55,70,33,304,17,3,11,55,38,43,320,6
"131",1986-05-05,29370,228,10,70,65,101,72,115,72,114,10,75,87,92,80,35,117,47,88,50,2,18,69,34,59,98,5
"132",1986-05-20,29595,217,9,51,81,101,93,81,70,111,28,87,95,135,92,38,135,69,79,63,0,0,51,76,71,19,42
"133",1986-06-04,29820,52,0,39,59,86,55,43,50,112,1,47,54,83,64,30,110,50,93,47,0,0,50,54,58,2,0
"134",1986-06-19,30045,0,0,21,29,40,38,52,47,53,4,38,46,78,39,32,79,33,90,34,0,0,51,40,47,0,1
"135",1986-07-04,30270,0,0,40,74,95,41,40,27,103,1,65,80,55,80,61,68,42,136,19,0,0,42,44,65,0,0
"136",1986-07-19,30495,0,0,41,16,21,14,62,123,22,1,15,23,7,16,78,20,9,107,3,0,0,95,227,14,0,0
"137",1986-08-03,30720,1,0,31,13,26,18,59,55,27,0,20,29,1,27,74,8,2,83,1,0,0,63,73,28,0,0
"138",1986-08-18,30945,1,0,32,24,52,11,162,128,59,3,29,44,9,35,162,34,9,76,3,0,0,130,80,39,0,3
"139",1986-09-02,31170,15,2,47,60,71,41,114,97,85,0,66,111,12,83,111,36,19,54,6,0,0,95,118,76,0,0
"140",1986-09-17,31395,20,0,94,59,104,35,104,72,92,2,66,85,12,73,92,38,30,25,14,0,0,93,76,70,0,0
"141",1986-10-02,31620,103,12,24,63,75,18,41,28,109,15,51,72,12,59,31,31,30,49,11,0,0,12,6,30,30,1
"142",1986-10-17,31845,198,23,56,118,74,78,79,59,129,25,140,115,57,113,67,76,98,164,51,3,64,48,53,95,114,3
"143",1986-11-01,32070,273,97,23,32,54,29,60,29,63,23,35,45,25,31,10,41,21,160,7,7,44,17,15,23,184,5
"144",1986-11-16,32295,454,61,40,46,26,25,14,0,52,106,32,46,21,45,0,51,21,74,3,7,59,0,0,21,68,13
"145",1986-12-01,32520,185,127,2,14,9,6,1,0,15,75,8,9,11,8,0,27,8,138,5,85,106,0,0,1,871,49
"146",1986-12-16,32745,186,179,0,0,0,0,0,0,0,342,0,0,3,0,0,15,0,21,0,67,178,0,0,0,546,11
"147",1986-12-31,32970,111,128,6,14,3,12,2,0,20,159,10,14,3,8,0,34,5,35,3,100,73,0,0,0,977,28
"148",1987-01-15,33195,90,62,10,15,18,6,37,1,30,36,12,18,12,12,0,23,5,5,1,70,40,0,0,2,720,0
"149",1987-01-30,33420,121,123,31,49,39,18,24,0,45,40,22,34,6,41,2,51,15,15,2,72,76,0,0,13,473,17
"150",1987-02-14,33645,165,71,28,67,57,47,69,9,78,37,66,72,14,64,0,65,28,13,13,10,58,1,1,32,326,1
"151",1987-03-01,33870,148,100,24,56,53,35,59,15,76,68,38,46,41,45,36,90,32,48,17,61,84,38,8,23,305,16
"152",1987-03-16,34095,157,137,72,61,71,67,132,28,76,57,70,95,25,65,35,68,38,42,24,51,78,57,32,51,268,7
"153",1987-03-31,34320,199,80,21,39,54,35,49,19,59,103,28,38,30,45,14,62,20,115,15,28,120,12,6,31,294,25
"154",1987-04-15,34545,281,23,41,39,54,37,60,20,65,4,24,39,23,27,4,37,21,25,14,22,61,9,0,8,329,30
"155",1987-04-30,34770,303,15,21,42,66,45,37,40,56,18,58,55,60,45,22,91,35,199,35,8,25,42,25,34,85,19
"156",1987-05-15,34995,265,12,41,67,62,51,57,59,84,19,58,60,99,50,44,132,57,310,56,1,2,37,36,25,33,40
"157",1987-05-30,35220,14,0,45,63,53,42,72,52,75,3,56,66,104,54,53,123,86,163,134,0,0,49,57,40,32,6
"158",1987-06-14,35445,3,0,32,69,83,52,40,21,87,0,67,83,79,77,38,152,50,25,47,0,0,22,34,56,0,0
"159",1987-06-29,35670,0,0,27,44,69,24,48,15,77,3,49,47,55,46,46,100,26,57,13,0,0,24,20,30,2,0
"160",1987-07-14,35895,2,1,82,79,107,59,125,58,149,2,97,114,50,83,46,91,42,20,25,0,0,34,51,70,0,2
"161",1987-07-29,36120,1,2,84,85,127,84,94,79,134,0,117,137,74,111,107,138,50,19,29,0,0,118,82,114,0,3
"162",1987-08-13,36345,18,6,71,158,183,113,96,110,161,8,245,172,56,188,135,97,134,154,171,0,1,125,125,224,2,15
"163",1987-08-28,36570,0,4,114,188,172,90,108,109,237,3,139,184,53,162,122,68,228,5,68,0,0,102,60,134,0,1
"164",1987-09-12,36795,27,1,82,149,128,109,152,73,211,1,117,152,142,152,94,165,100,3,66,0,0,89,81,116,8,0
"165",1987-09-27,37020,116,1,109,203,179,114,101,96,245,5,200,155,175,222,81,115,160,20,137,0,7,51,45,192,2,0
"166",1987-10-12,37245,123,12,58,58,90,56,81,48,114,4,58,85,39,66,32,66,29,1,21,1,19,23,24,40,13,3
"167",1987-10-27,37470,44,14,52,62,74,58,41,8,95,4,67,72,47,51,0,80,44,110,28,0,20,1,2,22,210,0
"168",1987-11-11,37695,138,35,23,26,20,25,28,3,38,33,9,24,24,21,0,41,24,138,18,5,26,0,1,4,104,3
"169",1987-11-26,37920,160,30,15,38,26,37,23,2,37,17,35,40,44,33,0,65,28,27,17,45,36,0,0,14,86,1
"170",1987-12-11,38145,158,47,2,9,5,8,0,0,13,16,5,8,10,5,0,18,8,0,4,12,37,0,0,1,78,5
"171",1987-12-26,38370,138,74,1,6,6,2,0,0,13,28,4,5,10,5,0,27,4,35,1,1,95,0,0,2,101,1
"172",1988-01-10,38595,124,122,1,10,2,5,0,0,12,54,3,4,0,2,0,15,5,37,2,95,125,0,0,0,1044,18
"173",1988-01-25,38820,99,66,29,50,37,34,44,8,69,106,29,58,17,43,3,52,25,1,10,59,23,2,0,31,134,0
"174",1988-02-09,39045,121,76,23,35,31,36,5,0,42,31,25,35,13,28,11,31,21,1,13,3,43,2,0,17,43,0
"175",1988-02-24,39270,130,35,82,70,78,74,137,61,79,43,65,78,41,67,41,80,45,58,22,0,48,32,16,51,119,1
"176",1988-03-10,39495,155,137,86,33,63,16,132,32,48,56,35,44,16,34,2,44,15,111,3,85,139,10,5,24,215,50
"177",1988-03-25,39720,229,75,61,43,77,27,83,24,74,31,37,43,39,34,77,79,29,84,14,25,66,43,22,21,405,17
"178",1988-04-09,39945,387,20,58,76,104,66,65,59,117,42,63,83,84,67,67,124,61,853,45,1,11,46,50,48,215,6
"179",1988-04-24,40170,319,19,54,96,93,83,81,52,115,21,90,115,87,86,21,119,64,189,58,7,20,27,36,67,181,3
"180",1988-05-09,40395,129,7,35,46,69,56,36,44,75,3,64,62,88,46,24,126,49,110,53,0,0,18,23,39,32,0
