"","date","Kigoma","Songea","Kumasi","Accra.KIA","Akuse","Ho","Takoradi","Bole","Asamankese","Musoma","Mtwara","Nsawam","Axim","Akim.Oda","Akatsi","Yendi","Wenchi","Koforidua","GilgilKwetu","Tema","Dodoma","Mbeya","Pokuase","Tamale","Babile","Begoro","Lake Manyara","Same"
"611",2006-01-20,14.1,34.7,17.6,8.3,0,68.5,0,3.9,1.3,3.6,34.2,4.8,0,10.9,0,0,8.1,17,4.1,0,1.7,67.9,19.3,0,0,22.3,10.7,0
"612",2006-02-04,76.9,162.2,86.9,0,11.8,50.6,6.8,15.4,74.9,9.8,94.6,60.5,2.3,98.2,9,7.1,39,87.4,0,0,38.2,56.6,21.5,22.9,12.2,45.6,4.3,0
"613",2006-02-19,46.4,37.7,47.8,6,25.3,38.2,0,0,29.8,81.8,187.6,44.6,0,41.1,14.7,0,18.1,56.7,118.3,0,147.8,48.5,24.1,0,0,80.1,115.5,105.4
"614",2006-03-06,99.9,40.3,72.5,17.3,74.1,70.5,10.4,18,114.1,31,69.2,32.2,27.8,46.3,117.9,0,25.3,51.4,16.1,10.1,45.4,59.4,44.1,8.7,0,20.4,34.5,113.9
"615",2006-03-21,35.2,136,35,36.3,35.3,54.9,3.8,7.5,56,126,106.2,39.7,45.8,60.5,54.3,2.1,49.3,127.5,17.3,36.9,75.1,37.8,59.7,10.4,27.4,53.5,88.9,40.4
"616",2006-04-05,142.2,155.5,21.2,0,5.4,15.1,0,28.4,31.1,58.7,181,12.9,11.8,44.4,16.5,10.5,72,35.5,83.9,3.5,14.5,142.8,7.8,0.2,16.2,33.7,95.2,110
"617",2006-04-20,29.5,5.7,14.9,9.2,46.9,2.8,19.6,156.8,116.5,59.9,44.4,11.9,56,124.8,42.9,136.6,67.5,85.4,73.2,1.6,6.5,6.1,20,80.5,172,67.4,87.4,96.6
"618",2006-05-05,92.8,2.1,151.9,165,224.1,81.7,264.8,77,263.6,124.3,56.8,126,177.3,152.7,443.8,58.8,99.1,173.2,95.4,93.9,0,60.5,155,66.4,30.8,131.2,59.7,6.2
"619",2006-05-20,0,0,75.4,75.6,21.9,170.4,109.6,77.4,105.6,29.8,0,109.1,61.7,58.6,78.4,55.7,97.4,69.3,3.3,123,0,0,35.3,60.5,51,162.4,1.1,8.6
"620",2006-06-04,0,0,59.2,100.5,68,60.7,195.6,81.5,107.3,15.5,12.9,87.2,250.8,72.7,105.2,58,41,203.3,8.5,128.5,5.5,0,66.5,55.3,91.3,137.6,5,3.9
"621",2006-06-19,4.9,0,46,15,22.7,211.8,20.8,27.4,115.1,13.6,0,225.6,130.2,22.5,15.6,82.3,57,56.8,65.9,31,0,0,13.9,34.4,127.2,112.5,0.8,3.8
"622",2006-07-04,0,0,35.4,5.6,5,23.9,117.4,119,77.6,1.6,19,16.4,80.5,48.4,6.2,33.2,50.6,27.3,39.6,0.6,0,0,23.6,46.8,78.5,126.7,0,3
"623",2006-07-19,7,3.3,32.6,47.6,8.8,10.3,29.8,120.7,56,39.8,28.4,35,17.7,44.4,18.7,112.8,1.8,20.3,14.8,32.9,0,0,24.2,111.9,44.8,35.5,1.2,7.9
"624",2006-08-03,2.5,2.4,29.3,1,2.3,6,10.9,29.4,17,16.2,55,16.2,5.7,5.2,0.8,51,7.1,13.9,68.2,0.9,0,0,6.2,127.9,73.9,48.2,0.7,0.7
"625",2006-08-18,0,0,36.5,2.6,11.9,2.4,3,77.2,20.8,40.8,0,4.1,5.7,25,3,23.6,42.4,11.1,67.3,0,0,0,1.4,72.7,202.9,19.5,5.7,0.2
"626",2006-09-02,0,0,57.5,47.5,73.2,51.5,37.2,70.8,143,19.6,0.3,103.5,55,102.2,96.3,98.4,100.4,113.6,40,82.8,0,0,117,86.1,115.6,180.1,0,0.5
"627",2006-09-17,21.4,0.7,52.4,25.7,52.5,38.2,61.5,61.9,67.8,31.3,9.1,42.8,35.7,58.2,31.7,129.1,95.6,68.6,25.7,18.1,2.2,0,9,60.2,48.3,117.5,14.6,42.1
"628",2006-10-02,0,0,98.1,33.3,96.8,126.8,149,67.4,74.4,6.8,38.9,113.4,17,102.5,86.9,66.2,177.9,137.5,1.3,44.2,1.4,0,75.2,111.4,72.2,99.9,11.3,32.6
"629",2006-10-17,39.1,0,59.9,40.2,7.2,26.9,88.8,67.5,97,58.8,10.3,79.6,175,64,69.1,2.1,120.9,33.9,49.9,67.1,0,17.8,13.8,12.9,6.3,59.9,54.9,86.2
"630",2006-11-01,72.8,11,32.5,11.2,32.7,35.6,19.6,1.1,43.6,42.4,6.6,39.4,67,89.6,2.1,0,23.8,20.3,57.5,0,0,27.5,76.3,1.5,0,97.1,52.2,30.7
"631",2006-11-16,114,81.2,0,0,1,0,26.2,0,46,202.6,55.4,22.7,86.7,2.3,0,0,0,47.8,91.9,0,55.5,46.6,9.6,0,0,0,121.7,137.5
"632",2006-12-01,54,195.3,1.8,0,26.8,5,1.9,0,10.7,41.5,97.4,39,71.6,10.6,0,0.1,0,19.8,45.8,0,69.4,143.4,61,0,0,29.1,18.1,20.1
"633",2006-12-16,140.1,177.6,1.9,0.1,0.8,0,8.5,0,28.3,114.6,210.5,23.3,26.2,1.3,0.8,0,0,1,110.2,0,57.8,170.8,0,0,0,0,167.6,147.1
"634",2006-12-31,56.3,116,0,0,0,0,0,0,0,52.8,14.7,0,0,0,0,0,0,0,42.2,0,140.1,106.5,0,0,0,0,60.6,12.6
"635",2007-01-15,74.9,203,0.2,0,0,0,0,0,4.5,26,4.4,0,0,0,0,0,0,8.4,4.6,0,117.8,135.9,0,0,0,0,7.2,0.1
"636",2007-01-30,62.4,171.6,16.9,0,14.5,38.5,8.1,0,26.2,64.2,193.6,23.4,48.3,0.9,8.9,0,35.6,63.7,55.8,0,217.8,102.9,0,0,0,38.3,74.1,21.1
"637",2007-02-14,21.8,57.4,0,17.4,28.4,2.6,0,0,7.2,50.4,73,25.5,9.7,4.2,0,0,0,23.8,17,1.2,60.7,40.8,0,0,0,0,90.6,16.8
"638",2007-03-01,64.2,150.5,8.2,3.3,53.1,31.9,15,0,77.5,22.5,58.1,36,0.8,17.9,0.7,0,0.2,58.4,5.1,1.9,97.9,83.9,7.3,0,0,32.4,5.7,24.3
"639",2007-03-16,47.3,60.9,48,59.2,63.2,90.2,68.2,3.3,51.3,91.7,61.4,103.4,42.7,18.3,19.5,29.2,62.6,44.9,33.8,64.9,84.4,57.7,40.7,12.8,5.1,45,105.3,22.7
"640",2007-03-31,50.4,58.2,117.4,84.4,119.9,106.7,56.4,130.5,107.9,42.8,75.7,133.9,95,132,255.6,133.2,8.3,72.6,61.8,99.7,2.9,17.7,102.5,65.6,38.9,84.7,38.6,41.6
"641",2007-04-15,105.9,11.1,179.2,0,22.5,93,46.5,40.7,29.8,76.5,113.2,49.7,29.9,82.4,5.7,46.6,3.7,45.1,101.2,0,1.5,52.4,3,26.5,90.7,100.4,60.9,8.2
"642",2007-04-30,0.6,0,102.5,59.9,61.6,93.1,27.4,37.4,105.7,69.6,13.2,52.3,45.8,31.7,83.3,48.8,86.3,55.1,64.9,24.6,0.3,0,0,110.8,113.2,104,24.3,79.1
"643",2007-05-15,80.6,22.7,70.3,85.8,52,35,81.2,40.8,69.3,32.7,23.7,103.6,66.3,91.9,45.4,47.5,51.2,42.9,18.5,99.3,0,11.3,54.6,33.6,2.8,28.7,13.9,4
"644",2007-05-30,13.2,0,55.2,100.3,82.9,85.7,154.7,56.8,63.7,32,1.6,102.6,529,76.7,87.7,74.7,101.4,104.7,127.9,84.6,0,8.9,72.7,48.3,33.8,201.4,32.2,17.4
"645",2007-06-14,0,0,125.7,59.7,34.4,176.5,58.7,10.2,39.2,9.3,2.3,30.8,384.1,18.2,86.4,43.5,70.2,65.1,49.8,117.7,0,0,30.3,36.7,47.8,131,0,0
"646",2007-06-29,0,1.9,21.3,73,5.6,7.2,91.1,9.8,57.7,11.2,0,22.4,237.9,35.4,24.7,16.9,11.9,57.2,48.7,177.2,0,0,15.2,1.8,63.8,61,0.6,0
"647",2007-07-14,15.8,0,168.3,50.9,166.7,168.5,163.8,94.5,157,29.2,0,122.1,284.3,69.6,52.4,100.7,122.5,134.4,19,125.2,0,0,86.3,157,108.8,150.9,3.1,1.1
"648",2007-07-29,0,1,32.1,1.3,5.5,34.8,13.2,84,35.3,40.5,12,21.2,8.6,38.9,0.8,64.8,69.6,34.8,61,0.4,0,0,0,91.7,33,87.3,3.8,0.2
"649",2007-08-13,6.7,0,29.6,5.4,19.3,17.8,14.5,74.1,16.7,28.8,17.1,14.8,25.5,9.3,35.5,107.2,57.7,34.2,46.7,15.3,0.4,0.8,0,98.6,11.1,109.3,9.7,43.1
"650",2007-08-28,10.2,0,232.5,81.3,60.6,168.7,117.9,193.2,164.7,36.7,0,105.9,105.8,82.9,64.6,179.8,156.2,83.1,66.3,35,0,0,121.7,122.2,51.2,309.9,2,0.1
"651",2007-09-12,8.8,1.1,343.2,71.2,115.3,60,77.3,79.6,160.3,77,6.6,99.3,10.3,88.2,11.1,91.6,82.6,53.6,115.9,25.8,0,0,34.1,153.4,70.4,148,12.2,0
"652",2007-09-27,22.2,0,66,22.9,31,84.4,99.4,29.7,144.9,29.2,28.9,113.3,162.6,99.1,43.2,66.1,108.4,73.8,11.7,34.4,0,0,73.8,46.5,17.9,60,20.4,0.6
"653",2007-10-12,30.4,43,82.6,34.5,74.7,112.6,105.7,73.2,217.6,21,12.8,86.5,76.5,87.1,40.4,84,96.3,119.1,31.3,59.4,0,17.7,82.2,38.1,1,103.9,14.9,42.1
"654",2007-10-27,34.6,0,61.5,24.1,75.7,29.7,15.6,14.4,102.4,20.6,20.3,36.4,66.7,63.5,51.7,12.7,69.1,32.5,18.8,29.1,0,6.4,26.4,3,12.4,106.7,2.2,6.8
"655",2007-11-11,102.3,0.3,14.1,29,12,9.4,23,2.9,17.5,70.9,1,51.9,22.9,33.6,2.2,0,26.6,33.5,8.2,44.3,7.5,4.6,25.6,0,1,15,58.8,19.2
"656",2007-11-26,42.6,71.1,15,4,0.5,44.8,11.7,0,17.5,40,9.2,7,7.6,62.8,101.9,10.8,0.7,12.5,7.1,3,35.9,30.9,8.5,0,0.8,21.5,13.6,10.9
"657",2007-12-11,65.6,173.5,5.1,0,0,0,0.2,0,0,56.9,11.8,0,59.6,4.7,2,0,7.3,0.5,0.8,0,96.5,139.1,8.5,0,0.1,0,85.5,36.7
"658",2007-12-26,28.4,154.4,0,0,0,0,0.6,0,0,5.5,89,8.1,11.3,0,0,0,0,0.6,0,0,1.7,133,0,0,0,0,27,8.2
"659",2008-01-10,167.5,81.2,0,2.4,0,0,28.1,0,0.5,35.2,52.1,32.6,3.9,0.5,13.6,0,0,5.6,19.8,5.2,36.7,48.4,0,0,0,0,47.8,15.5
"660",2008-01-25,78.4,189.3,48.7,0,0,4.6,1,0,34.2,48.6,120.5,1.3,0.7,14.2,0,0,0,7.7,4.6,0,54.5,115.5,0,0,0,2.6,25.6,1.4
"661",2008-02-09,105,119.7,0,0,0,0,0,0,0.3,29.2,175.4,4.5,5.3,21.2,0,0,0,0,13.5,0,111.1,126.9,5,0,0,1,83.4,61.8
"662",2008-02-24,79.9,84.2,6.2,9.3,40.8,86,41.5,0,53.5,12.7,123.9,56.6,97.7,108.5,10.5,0,36,57.7,1.3,0,24.5,45.8,59.6,0,84.4,95.8,3.3,47.3
"663",2008-03-10,38.3,88.9,60.9,1.1,6.6,35.3,0.1,134.2,86.6,138.9,76.7,4.6,16.2,40.5,39.8,58.8,90.3,33,47.4,33,100.9,87.1,0,30.5,107.2,118.6,97.5,169.9
"664",2008-03-25,57.7,41,43.4,77.8,130.2,115.3,55,0.1,111.5,40.9,9.1,106.1,59.8,88.1,68.5,17.9,29.8,87.2,82.3,63.4,64.5,81.1,61.5,4.4,8.2,142.4,109.7,191
"665",2008-04-09,132.8,43.3,119.4,70.8,77.8,45.6,23,45.6,43.9,64.8,106.3,38.4,39.4,41.5,41.1,0,71.7,54.7,72.8,17.1,5.6,30.4,51.5,23.6,27.9,91.3,96.3,24.6
"666",2008-04-24,0.8,11.3,45.5,217.2,52,112.4,42.4,45,106.2,22.7,40.6,97.2,76.6,66.6,67.2,28.9,27.1,134.9,39.2,99.3,0,1.3,91.1,94.6,46,157.6,57.1,46.5
"667",2008-05-09,9.7,3.6,138.9,210,56,31,73.3,52.5,79.3,21.7,35.8,115.4,139.7,67.8,85.1,57.8,25.6,132.9,34.1,24,0,25.2,160,75.9,106.8,106.6,19.3,6.5
"668",2008-05-24,41.9,0,62.7,103.4,74.4,56.4,246.9,20.3,121.2,43.2,0,43.7,250.1,82,109.5,107.8,64.3,74.8,23.6,53.4,0,0,89.7,12.9,161.8,170.5,10.6,0.5
"669",2008-06-08,0,0,100.7,56,96.2,42.9,169.7,49.6,91.2,4.9,21.5,80,275,77.1,98.9,94.8,24.8,106.3,23.7,57.6,0,0,60.6,102.9,122.1,115.7,5.8,2.3
"670",2008-06-23,2.3,0,203.1,24.8,35.4,210.6,105.5,85.1,40.4,6.4,0,43.4,107.4,103.7,30,151,83.7,85.8,60.8,18.1,0,0,34.5,117.1,222.5,157.7,1.1,0
"671",2008-07-08,0,0,52.9,45.1,56.8,70.6,58.4,22,78.3,9.6,1.8,97.7,68.5,83.4,17.7,74.8,74.6,39,85.7,17.9,0,0,16.8,22.9,273.6,51.3,0.3,1.1
"672",2008-07-23,0,5.1,65.7,82.3,74.1,106.5,10.5,41.5,61.7,28.5,1.1,65.4,2.9,20.1,37.7,136.2,19,66.8,69.4,100.9,0,0,61.4,172.3,221.5,105.2,0.2,0
"673",2008-08-07,0,0,109.4,1.9,4.4,126.4,9.4,122,44.5,4.7,0.4,38.8,6.1,60.5,5.1,143.8,92.3,84.2,38.5,0.3,0,0,25.4,82,530.9,95,0.2,0
"674",2008-08-22,4.3,0,119.1,27.4,58.4,136.6,38.4,121.3,150.2,17.5,0,140.3,17.3,56.8,107.6,170.5,66.2,127.6,29.8,33,0,0,98.3,180.3,188.2,151.3,15.8,24.6
"675",2008-09-06,5.3,0,92,23.1,5.5,24.6,33.9,56.3,45.8,26.6,10.3,37.9,55.5,38.2,64.9,91.4,39.7,38.3,69.4,11.3,0,0,20,96.6,307.3,190.4,1.3,0
"676",2008-09-21,57.9,0,44,6.2,57.1,84.1,9,183.9,39.4,108.7,0,57.2,71.3,151.9,9.4,233.9,225.1,51.9,56.9,8.8,0,0,0,143,147.5,121.9,17.5,2.1
"677",2008-10-06,9.9,1.3,45,17.2,44.6,97.4,10.2,109.8,86.7,38.8,18.1,19.6,31.9,180.3,57.6,32.3,224.5,55.2,31.4,21.4,0,0,6.8,30.5,14.1,111.6,34.2,2
"678",2008-10-21,36.8,3,22.3,75.1,19.6,104,55.2,0,84.2,51.8,133.4,86.3,100,106.4,41.2,0.3,38.3,32.1,44.5,30.4,0,8.2,75.3,4.4,42.1,75.7,15,4.9
"679",2008-11-05,96.1,4.8,7.6,87.2,37.4,0,94.2,0,28.4,106.2,2.8,151,94.2,32.1,19.3,0,10.6,13,112.6,22,3.4,31.1,15,0,9,11.3,68.8,42.7
"680",2008-11-20,85.7,72.5,18.2,0,45.4,33,17.5,0,40.1,23,41.5,19.8,21.6,59,18,3.1,27.8,38,12.7,0,40.8,50.7,9.3,1.8,64.4,20.4,88.4,16.3
"681",2008-12-05,23.6,95.6,46.3,126.4,19.2,28.2,30.6,0,30.1,6.3,64.1,52.7,23.7,86.5,14.1,0,1.6,54.2,3.8,44.6,34.5,102.2,32.8,0,20,10.9,3.5,0.2
"682",2008-12-20,66.4,89.7,0,0,0,0,5.1,0,0,4.2,7.4,0,2.6,2.9,0,0,0,0,0,0,98,99,17.7,0,0,2,10.2,1.6
"683",2009-01-04,71.8,74.4,0,0,0,0,12.6,0,3,5.2,11.4,0,39.9,0.1,5.3,0,0,0,0,0,0,61.7,0,0,0,0,9,0.2
"684",2009-01-19,41.4,100.8,17.4,4.9,15.2,0,0,0,6.4,90,10.5,14.4,0,0,0,0,17.2,19.5,31.7,0,82.7,149.4,21.5,0,0.2,9.2,97.5,67.7
"685",2009-02-03,35.9,114.6,76.4,14.1,16.7,46.2,5.5,5.1,35.2,41.3,201.3,9.7,11.8,81.5,0,2.5,5.7,134.8,0.6,38.2,39.8,119,12.1,3.1,38.5,25.3,29,10.7
"686",2009-02-18,176.4,122,38.6,39.5,5.1,7.4,12.5,79.8,24.4,11,123.6,30.6,11.8,13.8,43.8,0,3.6,16.4,1.4,7,66.1,63.1,4.2,0,0,78,55.3,13.8
"687",2009-03-05,59.5,78.9,62.9,37.6,36.6,43.6,10.5,51.2,84.4,16.6,53.1,62.8,8.4,33.1,4.9,2,120.6,107.8,0,5.4,24.8,151.9,89.2,6.7,3.6,48.7,59.2,3.2
"688",2009-03-20,104.2,101.5,68.5,2.4,96,57,0.4,22.8,34.2,67.3,124.2,59.4,0.6,11.3,13.6,114.4,54.6,61.3,4.1,0,55.2,28.1,15.1,64.3,18.2,34.5,20.1,8.9
"689",2009-04-04,99.1,0,113.9,59.5,103.5,28.7,77.2,16.5,77,106.2,16.4,71.8,36.6,83,94.3,72.3,64.2,34.9,36.1,39.5,97.6,10.8,44.6,25.3,0,136.2,107.8,12.6
"690",2009-04-19,57,34.5,34.1,58.1,38.8,12.3,39.7,48.2,78,61.9,99.9,56.9,151.4,81.7,88.4,82.5,59.1,109.3,48.1,78,0.2,0.5,25.4,56.1,8.2,44.2,36.2,17.4
"691",2009-05-04,42.3,0,23.5,40.4,24.8,75.6,109.3,72.5,92.8,107,1.6,86.5,135.2,137.9,48.9,87.7,42.6,57.3,43.8,24.6,0,10.7,74.9,32.2,50,43.3,38.3,7.6
"692",2009-05-19,2.6,0,111.1,28.9,103.7,47.7,82.1,49.8,74.1,16.3,0,90.4,133.4,91.2,60.9,36,137.1,133.6,53.1,28.9,0,0,18.7,65,41.1,15,14.5,1.2
"693",2009-06-03,0,0,187.5,112.8,62.9,84.3,151.4,88.5,86.7,11.9,0,33.5,428.1,101,130,105.9,60.1,47.2,17.7,109.6,0,0,98.6,56.9,105.4,279,9.1,9.8
"694",2009-06-18,6.3,0,189.2,90.3,80.6,136.3,254.3,74.1,140,10.5,0,114.3,167.4,86.6,190.9,35,53.7,96.3,22.5,180.3,0,0,100.9,40.4,67.3,128.5,0,0
"695",2009-07-03,0,0,221.5,105.3,5.2,77.9,173.7,141.7,73.8,14.1,0,29.4,393.7,140.8,22.2,52.2,118.3,26.8,14.7,47.9,0,0,62.7,76.1,49.9,113.6,1.7,2.2
"696",2009-07-18,11.7,0,57.7,0.2,41.2,14.1,1.4,61.1,19.8,5.3,0.3,18,7.4,48.2,14.4,189.5,65.9,15.6,6.4,0.2,0,0,5.5,164.6,71.7,115.8,1.4,0
"697",2009-08-02,0,0,5.7,0,5,73.5,8.7,15.1,31,3,7.6,9.8,7.8,19.7,0,108.7,1.8,16.7,58.3,0,0,0,20.9,146.1,119.2,27.3,2.1,0
"698",2009-08-17,4.5,0,6.2,10.3,72,84.8,21,160.4,20.1,4.9,0,40.9,9.5,16.6,24.5,106.7,36.6,40.9,52.8,10.1,0,0,22.7,68.2,153.4,59.7,0,0.7
"699",2009-09-01,0,0,68.3,0,38.5,74.8,9.4,96.2,6.2,25.6,0,79.7,6.8,34.5,8.5,139.8,42.8,79.1,33.7,0,0,0,0,86.8,118.2,125.2,8.3,0
"700",2009-09-16,19.2,0,31,4,12.2,8,0.9,61.2,20.4,52.5,0.6,24,4.6,54.1,14.8,125.4,59.6,4.3,23.9,8.1,0,0,12.6,102.9,118.4,27.7,0,0
"701",2009-10-01,40.4,0.3,90.1,1.3,20.9,84.4,17.6,34.7,92.1,61.9,39.7,40.5,5.9,50.6,0.2,135.1,39.7,60.1,14.1,0.4,0,0,3.1,60.8,66.1,72.5,6.7,0.9
"702",2009-10-16,26.1,0,48.5,1.3,62.5,86.2,61,47.5,30.6,51,0.5,59.9,35.4,50.2,47.3,91.2,83.6,153.8,55.8,21.4,0,7.2,37.2,47.8,22.8,88.4,69.1,50.4
"703",2009-10-31,50.8,25.5,45.2,0,93.3,23.8,18.5,0.5,74.8,47.3,11.4,57.1,39.9,61.4,16.8,3.7,101,43.9,104.6,0,36,87.7,56.7,0,13.6,65.5,50.8,6.4
"704",2009-11-15,41.4,65.7,0,0,0,1.6,0.9,0,34.7,81.4,19.1,21.7,61.4,10,76,0,4.1,0,38.9,0,0,17.7,31.1,0,0,0,58.3,101.8
"705",2009-11-30,93.4,15.1,23.9,1.3,5.6,18.1,41,8.3,36.5,74.5,28.6,1.4,13.9,0.1,13.6,0,28.7,10.6,21.2,20.5,0,47.3,18.3,0,0,0,105.4,39
"706",2009-12-15,28.6,114.9,9.5,44,16.6,20.3,1.4,0,20,68.3,49.8,23.5,28.7,30.5,2.7,0,0,25.7,114.3,13.9,336.9,110.3,8.4,0,0,0,69.5,28.2
"707",2009-12-30,71.1,182.6,13.9,0,0,0.6,0.3,0,0.8,83.3,77.9,0,34.9,52.5,0,0,0,4.6,86.6,0,83.7,70.6,22.2,0,0,20,131.7,95
"708",2010-01-14,11.9,141.9,0.8,30.5,68.9,27.3,27.3,0,63.8,5.7,90.2,48,59.1,45.8,21.7,0,0,42.8,0,11.6,20.3,73.8,47.7,0,0,5.5,0.5,0
"709",2010-01-29,26.8,130.9,5.8,11.5,17.9,33,0,8.1,0,31.8,58.4,0,0,0.3,1.5,15.5,0,125.3,10.4,0,85.5,63.5,22.3,0,8.8,42.8,19.2,26.6
"710",2010-02-13,127.2,103.9,40.1,63.8,24.8,112.9,25.23,0,63.6,76.5,227.2,13,32,28.2,42.2,0,43,27.8,61.3,74.8,37,67.9,126.3,0,0,73.8,52.3,6.7
"711",2010-02-28,55.1,53.9,35.9,4.8,123.2,34.9,14.9,14.8,94,120.1,101,41.3,111.8,147.8,31.7,7.5,25.4,77.8,48.6,14.5,14.2,92.9,24.7,4.8,0,78.6,18.2,0
"712",2010-03-15,43.2,92.1,20.9,27.8,14,50.5,29.2,18.5,9.5,55.2,124.3,2.4,16.9,13.5,35,11.8,43.2,3.7,157.6,46.4,25.2,123.3,29.5,22,0,18.2,104.1,144.4
"713",2010-03-30,50.7,59.8,26.6,8.3,18.27,56.7,38.9,15.3,51.1,49.2,166,38.5,97,72.3,3.4,31.4,109.8,56.2,36.6,23.1,1.5,52.9,37.9,0,48.9,38,28.3,91.7
"714",2010-04-14,48.8,10.1,48.1,8.1,85.4,142.5,130.5,59.2,61.6,91,153.8,86.2,173,124.2,68.2,173.6,96.4,84.6,80.3,17.6,2.1,9,51.7,11.8,7.5,60.4,48.8,27.5
"715",2010-04-29,12.3,7,75.5,5.9,22.8,18.1,47.3,73.1,44.2,97.6,22.3,16.4,77.3,122.7,7.8,30.6,125.6,34.5,190.8,15.8,1.4,15.8,57.9,3.7,36.9,28.2,29.9,17
"716",2010-05-14,88.5,10.6,31.3,82.4,57.7,50.8,144.6,60.2,41.9,29.3,92.8,47.6,92.2,113.3,23.9,0.8,16.5,65.5,34.6,89.7,0.1,0,64.1,0.5,76.3,66.7,20.2,21.6
"717",2010-05-29,7.1,0,119.1,167.9,77.6,197.4,166.1,150.1,127.6,13.5,5.3,148.1,492.8,112.7,52.9,119.9,167.7,73.3,25.5,131.2,0,0,34.6,63.2,81.7,75.1,4.3,8.2
"718",2010-06-13,0,0,93.6,147.3,31.7,28.8,251.4,121.8,177,18.9,5.4,180.5,229.3,196.3,31,65.4,36,11.8,29.8,157.2,0,0,185.3,126.1,10.9,37.3,0,1.4
"719",2010-06-28,0,2.3,83.4,81.9,35.6,56.4,37.1,53.9,134.6,2.8,3.9,63.6,24.3,32,11.9,114.2,90.2,56.9,38.4,67.4,0,1,10.7,41.6,138,136.3,0,0.6
"720",2010-07-13,3,0,20.3,6.3,4.6,2.4,14.8,6.4,8.9,35.8,1.8,7,30,2.7,5.5,112.1,175.6,6.2,41,6.5,0,0,4.3,48.6,76.9,91,0.3,0
"721",2010-07-28,0.1,0,43.5,6.3,5.2,6.7,22.8,117.2,19.6,7.2,1.2,35.9,21,24.4,5,31.6,13.5,46.1,51.1,3.8,0,0,36.2,142.4,133.8,42.8,1,0
"722",2010-08-12,0,0,67.6,20,29,31.7,35.3,82.7,87.8,1,0.8,52.2,8.2,90.5,61,235.9,48.4,67.7,146.7,24.3,0,0,52.8,145,53.3,41.8,0.7,0
"723",2010-08-27,0,1.4,20.6,18.4,4.6,40.5,16.6,108.9,14.3,49.5,0.3,15.8,35.3,23.6,6.5,101.8,20.2,17.4,96.8,29,0,0,23.1,130.1,193.5,126.9,1.7,2.7
"724",2010-09-11,22,0,137.2,36.2,166.9,154.7,108.3,155.4,143.5,29,0,155,101.8,119.9,120.6,182.7,206.6,167.8,63.7,64.6,0,0,158.9,137.9,48,234.7,8.6,1.3
"725",2010-09-26,0,0,82.6,18.6,43.8,150.8,33.9,124.4,175.5,24,0.6,124.7,108.4,163.9,121.7,97.5,125.6,80.1,132.3,26.4,0,0,80.4,73.1,67.2,90.6,9.8,0
"726",2010-10-11,43.1,2.1,47.5,47.9,117.6,51.8,134.2,210.3,204.1,71.3,4.5,124.2,264.4,42,7.6,44.5,53.7,96.7,84.9,20.7,0,0,66.7,64.6,23.1,76.4,22.7,1.4
"727",2010-10-26,44.7,0,101.4,23.4,74,52.9,60.9,44.2,89.1,41.1,0.1,84,179.7,51.8,86.9,54.8,123.1,39.9,51,83.3,0,0,93.3,60.9,0,177.3,14.5,2.2
"728",2010-11-10,72,0,41.5,47,38.3,17,68.6,0,80.4,50,6.8,42.4,104.3,57.4,18.8,0,18.7,36.9,16,26.7,6.2,15,22.9,0.8,0,104.7,125.1,29.9
"729",2010-11-25,47.5,71.4,6.6,30.3,6.2,6,23.7,0,59.4,62.8,54.9,34.2,32.6,54.5,15.7,0,2.1,10,15,0.2,59.3,50.4,66.1,0,0,38,59,25.6
"730",2010-12-10,91.3,68.9,21.2,29.4,0.8,0,0,0,5.2,15.3,5.6,0,100.3,0.4,0.9,0,7,0,8.2,11.5,58.1,41.3,0,0,0,4.8,60.2,6.6
"731",2010-12-25,37.9,19,12.5,0,47.6,0,2.2,0,8.5,27.4,25.7,0.6,73.4,57,0.8,0,0.7,3.2,8.4,0,0,4,8.4,0,0,6.5,12.3,2.5
