Accra.KIA,Akatsi,Akim.Oda,Akuse,Asamankese,Axim,Babile,Begoro,Bole,Dodoma,GilgilKwetu,Ho,Kigoma,Koforidua,Kumasi,Lake Manyara,Mbeya,Mtwara,Musoma,Nsawam,Pokuase,Same,Songea,Takoradi,Tamale,Tema,Wenchi,Yendi,date
2.0,0.0,5.8,5.1,3.6,0.3,0.0,2.5,0.0,26.4,0.8,39.4,122.1,0.5,6.2,73.39999999999999,102.2,12.9,41.699999999999996,3.6,16.4,23.4,317.0,40.9,0.0,1.5,0.0,0.0,1981-01
0.0,0.0,118.8,40.2,133.1,117.39999999999999,0.0,12.2,17.5,108.7,22.2,55.1,221.2,45.099999999999994,43.2,57.1,237.9,67.2,35.7,104.2,41.4,1.5,265.9,12.0,0.0,0.0,1.0,0.0,1981-02
39.3,0.0,88.6,54.4,65.3,117.39999999999999,23.0,156.2,155.6,144.3,151.8,121.89999999999999,194.8,198.0,234.8,289.8,98.1,140.4,330.4,166.9,33.0,184.3,131.6,66.6,23.9,66.5,229.70000000000002,36.5,1981-03
23.4,37.9,98.6,52.3,120.0,135.1,63.6,40.1,67.2,43.5,178.8,73.39999999999999,169.1,42.4,76.4,203.1,19.3,154.9,194.1,40.9,30.400000000000002,138.2,105.1,46.5,66.8,58.0,106.39999999999999,104.7,1981-04
140.20000000000002,32.1,305.2,147.70000000000002,256.8,465.90000000000003,152.79999999999998,197.7,183.7,4.3,139.7,278.6,140.1,169.89999999999998,180.3,51.6,9.8,160.6,126.0,208.6,184.9,91.3,10.9,363.59999999999997,150.5,132.7,123.1,148.9,1981-05
144.6,17.0,184.7,320.4,242.3,517.5,84.5,149.7,132.9,0.0,97.1,89.5,4.1,212.8,95.60000000000001,2.3,0.6,70.7,15.200000000000001,246.7,240.7,0.0,0.0,354.5,154.9,206.6,60.9,153.2,1981-06
84.0,9.700000000000001,179.9,98.7,155.9,76.6,205.1,271.2,160.2,0.0,187.89999999999998,101.8,2.2,167.3,210.6,5.0,0.0,113.8,44.1,117.5,120.0,0.0,0.0,49.9,226.7,141.0,141.70000000000002,304.0,1981-07
56.9,3.5999999999999996,59.9,48.9,91.10000000000001,23.599999999999998,189.5,163.4,182.29999999999998,0.0,148.6,105.0,13.3,108.4,123.0,10.0,0.0,13.2,17.2,80.39999999999999,39.199999999999996,10.399999999999999,0.6,23.5,291.6,26.0,147.4,262.0,1981-08
98.8,0.5,294.6,189.8,119.5,111.89999999999999,154.8,187.2,301.3,0.2,79.2,120.4,14.3,145.6,356.7,20.400000000000002,0.5,4.1,49.0,91.0,47.900000000000006,7.7,0.0,73.1,145.6,68.0,238.7,228.4,1981-09
68.0,7.1,334.9,113.7,149.4,74.3,29.5,204.0,63.800000000000004,0.0,125.7,319.8,102.3,117.60000000000001,111.0,89.5,10.9,5.9,38.3,105.5,97.1,98.0,5.6,84.8,39.1,35.900000000000006,251.29999999999998,81.8,1981-10
12.2,0.0,54.5,130.0,35.3,74.9,0.0,22.900000000000002,0.0,3.2,37.3,50.0,101.4,27.5,25.2,67.10000000000001,32.3,0.2,47.5,91.3,91.10000000000001,22.299999999999997,42.1,34.9,0.0,9.399999999999999,12.6,0.0,1981-11
0.3,0.0,35.4,7.4,1.3,96.7,0.0,67.0,0.0,81.30000000000001,28.9,0.0,171.3,14.7,20.1,222.3,105.5,6.6,45.9,7.3,6.7,79.6,189.7,27.0,0.0,1.1,0.0,0.0,1981-12
17.8,1.8,0.0,8.4,30.700000000000003,32.0,0.0,0.0,0.0,109.0,8.5,43.4,149.4,4.3,33.6,128.5,181.3,20.900000000000002,54.9,44.2,3.5,0.0,277.7,11.2,0.0,0.8,0.0,0.0,1982-01
18.6,0.0,144.9,75.8,122.7,46.5,32.8,50.9,20.400000000000002,55.400000000000006,3.3,137.2,71.7,147.0,42.6,105.5,115.4,50.7,43.7,116.80000000000001,52.7,3.8,181.3,29.900000000000002,10.7,8.9,23.0,36.8,1982-02
74.39999999999999,110.8,154.5,85.8,276.6,60.300000000000004,40.9,149.8,85.8,34.2,0.5,104.0,78.5,168.6,70.0,99.8,171.1,55.1,80.2,154.20000000000002,181.3,28.599999999999998,241.7,68.0,67.6,104.1,129.7,79.60000000000001,1982-03
114.5,24.6,108.69999999999999,123.4,148.5,307.1,66.7,122.19999999999999,88.2,103.10000000000001,175.6,51.400000000000006,203.9,160.6,181.6,283.2,92.7,114.9,228.70000000000002,127.8,37.1,81.1,55.4,182.0,239.8,93.5,168.9,131.8,1982-04
170.1,41.8,92.5,102.3,129.5,614.6,52.6,136.5,124.1,0.0,108.39999999999999,93.39999999999999,128.8,100.1,217.2,218.4,15.7,359.3,224.6,90.0,135.9,156.8,62.300000000000004,334.0,134.8,108.9,118.7,103.8,1982-05
278.0,0.0,211.5,147.3,140.1,573.6,195.0,256.1,134.0,0.0,34.4,179.70000000000002,12.4,204.6,150.6,40.2,2.3,117.2,59.2,226.5,124.8,29.0,0.0,244.0,147.8,288.9,63.1,61.5,1982-06
60.8,0.0,63.0,119.2,157.9,302.09999999999997,227.39999999999998,209.6,195.4,0.0,96.3,99.1,2.1,95.0,149.9,16.1,0.0,65.7,23.5,102.30000000000001,82.8,24.0,0.0,83.69999999999999,78.4,87.2,144.20000000000002,111.1,1982-07
2.3,0.0,63.9,75.2,42.0,27.2,201.5,79.2,195.7,0.0,103.3,34.5,2.4,58.599999999999994,92.7,25.900000000000002,0.0,35.0,43.0,20.6,2.1,11.1,0.0,8.2,107.89999999999999,0.8,65.0,181.5,1982-08
0.3,0.5,1.4,12.0,3.8,12.1,108.3,54.0,218.9,0.0,96.3,47.5,7.5,33.4,183.0,32.4,0.0,1.0,64.6,1.5,0.0,34.2,0.0,2.3,327.0,0.5,103.2,260.2,1982-09
36.7,6.7,250.0,112.3,282.5,205.7,125.3,105.6,119.89999999999999,6.5,122.6,230.1,150.0,272.9,190.8,221.6,41.2,1.2,117.6,163.9,116.3,137.5,24.5,130.2,46.400000000000006,48.0,134.4,73.8,1982-10
0.5,0.0,69.60000000000001,31.3,82.8,62.3,0.0,88.8,30.0,66.2,161.8,30.7,265.8,104.89999999999999,69.9,607.5,101.7,14.6,230.60000000000002,99.3,82.0,230.4,147.0,25.4,20.6,0.0,9.2,0.0,1982-11
0.0,0.0,1.6,42.7,5.0,10.1,0.0,2.4,0.0,216.5,123.5,37.1,118.8,20.400000000000002,0.0,214.2,185.2,43.3,81.3,11.7,0.0,31.6,281.6,13.5,0.0,0.0,0.0,0.0,1982-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.5,7.199999999999999,0.0,105.1,0.0,0.0,110.9,180.3,99.10000000000001,63.5,0.0,0.0,1.5,275.4,0.0,0.0,0.3,0.0,0.0,1983-01
0.0,0.0,70.9,0.0,16.3,0.8,16.0,16.7,0.3,68.0,29.2,9.1,107.9,0.0,34.0,35.9,91.1,199.3,16.0,27.5,0.0,105.69999999999999,132.70000000000002,0.0,0.0,0.0,8.2,0.0,1983-02
4.6,0.0,17.6,3.8,17.5,29.8,0.0,79.3,37.5,122.8,9.2,13.2,118.2,71.1,67.0,79.3,145.9,306.9,76.3,22.9,0.0,57.6,242.2,0.0,82.2,1.8,12.6,69.39999999999999,1983-03
33.099999999999994,50.300000000000004,250.29999999999998,87.4,94.5,50.1,11.899999999999999,79.8,69.3,4.4,99.9,132.0,168.2,186.6,84.39999999999999,66.2,66.7,92.0,192.4,40.9,28.6,39.2,76.1,7.8999999999999995,47.8,42.4,137.20000000000002,72.6,1983-04
53.8,59.699999999999996,157.0,41.099999999999994,146.7,471.7,101.1,215.70000000000002,127.0,8.299999999999999,112.6,11.2,42.5,123.3,116.2,103.0,15.8,269.0,132.6,90.7,87.6,91.4,27.9,183.20000000000002,174.7,83.9,264.4,134.1,1983-05
152.3,172.3,150.4,225.0,158.7,236.0,83.4,163.4,90.6,0.0,124.7,155.3,4.0,166.7,231.20000000000002,17.3,0.1,77.4,49.5,85.8,133.8,15.5,0.5,127.5,65.2,154.8,112.5,159.4,1983-06
1.3,40.9,42.3,12.5,16.6,33.199999999999996,110.19999999999999,53.50000000000001,68.3,0.0,79.3,139.0,2.7,49.3,34.2,6.2,0.0,14.6,33.4,31.700000000000003,2.1,0.0,0.0,15.6,101.7,0.0,19.0,134.6,1983-07
10.5,0.6,10.9,0.0,26.5,21.1,72.7,34.0,130.5,0.0,100.1,19.4,29.099999999999998,7.8,47.5,6.3,0.4,3.4,44.0,16.1,5.4,0.0,0.0,6.199999999999999,81.3,0.0,4.3,74.4,1983-08
55.5,121.1,135.1,66.8,210.0,94.6,163.3,154.6,151.2,0.0,101.3,163.4,7.5,111.2,94.6,6.1,3.0,1.7,61.1,118.9,83.1,1.7,0.0,47.5,234.6,47.3,145.1,139.1,1983-09
2.3,117.89999999999999,41.8,85.0,123.5,114.8,4.9,94.5,31.9,0.0,116.2,143.8,124.4,223.4,43.3,18.700000000000003,3.2,8.8,91.5,107.1,34.5,2.7,26.5,30.6,4.6,0.0,124.7,3.1,1983-10
5.4,59.7,99.0,12.8,44.9,24.240000000000002,0.0,57.3,6.6,19.2,101.2,49.0,69.7,77.8,67.3,37.4,21.400000000000002,41.5,67.1,72.89999999999999,32.7,21.2,42.0,0.0,0.0,0.0,0.3,0.0,1983-11
14.3,46.2,27.799999999999997,41.1,107.8,13.3,0.0,87.6,48.8,220.4,84.2,31.0,126.6,33.0,86.3,133.7,144.1,17.1,55.3,31.0,38.0,175.1,231.3,34.0,0.0,0.0,21.3,46.0,1983-12
12.799999999999999,1.0,0.0,2.8,43.9,36.4,0.0,43.4,0.0,170.0,18.0,0.0,77.1,1.8,0.0,97.3,314.3,21.3,51.1,69.1,34.2,29.999999999999996,451.4,18.1,0.0,0.0,0.0,0.0,1984-01
0.0,6.8999999999999995,25.1,7.8999999999999995,31.200000000000003,39.4,0.0,34.0,0.0,122.4,1.3,35.3,85.2,6.6,8.9,43.7,136.8,85.1,34.8,17.1,14.6,1.2,196.5,3.0,0.0,0.0,0.5,0.0,1984-02
61.0,90.1,183.3,165.0,53.4,73.5,23.8,337.1,71.7,64.1,3.0,265.7,96.3,122.2,135.1,98.0,161.9,186.70000000000002,26.7,117.3,42.0,81.3,213.5,54.4,13.3,17.3,215.5,40.6,1984-03
81.0,61.4,216.1,108.0,192.79999999999998,274.1,20.8,103.6,134.0,117.3,90.5,4.9,147.8,172.1,80.5,169.1,115.0,196.60000000000002,151.4,46.300000000000004,91.4,162.8,52.3,152.8,63.5,50.5,213.4,72.0,1984-04
122.0,98.1,218.6,259.3,113.9,302.8,174.1,182.4,140.5,0.0,34.099999999999994,158.4,41.8,198.9,132.5,35.5,2.8,187.9,110.8,135.9,204.7,30.2,4.6,164.8,74.0,99.2,186.0,146.4,1984-05
96.2,82.9,169.1,113.5,307.3,717.2,83.7,400.6,108.19999999999999,0.0,34.0,180.9,4.1000000000000005,186.1,179.9,16.3,0.0,247.4,29.400000000000002,213.9,61.7,30.5,1.4000000000000001,243.0,209.6,48.0,143.4,181.6,1984-06
58.7,188.3,287.0,135.2,214.5,106.30000000000001,117.8,174.6,240.8,0.0,126.6,189.4,6.7,163.7,276.5,11.2,0.0,46.6,40.9,168.7,82.2,8.9,6.8,0.0,165.7,50.3,192.6,180.9,1984-07
85.3,16.5,111.7,98.8,200.9,66.7,128.9,262.6,219.9,0.0,100.3,205.5,5.0,186.1,171.2,5.9,0.0,0.5,28.1,129.1,159.8,0.1,0.0,170.70000000000002,166.6,20.400000000000002,214.0,235.6,1984-08
99.3,103.0,101.10000000000001,174.2,136.3,49.8,136.6,49.3,96.0,0.0,32.599999999999994,87.0,10.600000000000001,161.1,214.79999999999998,9.3,0.0,7.3,12.8,80.0,112.1,6.2,0.0,67.0,183.2,79.9,127.9,176.3,1984-09
49.0,167.4,293.0,139.6,183.1,250.9,51.2,73.0,64.8,0.0,85.1,154.8,117.6,170.5,138.8,85.1,3.3,2.1,108.5,216.7,123.2,41.8,0.0,108.3,23.8,48.9,63.199999999999996,78.60000000000001,1984-10
14.2,23.6,65.3,37.2,74.8,67.9,27.200000000000003,16.5,8.7,77.0,45.3,53.3,181.7,7.3,44.4,189.5,80.2,23.3,110.5,38.2,33.8,51.099999999999994,127.30000000000001,53.6,24.0,15.1,53.099999999999994,7.8,1984-11
25.4,25.9,41.699999999999996,40.3,36.8,0.0,0.0,6.9,0.0,143.3,48.1,0.0,120.6,18.0,1.3,70.1,267.3,1.1,66.6,45.800000000000004,15.0,24.8,130.0,0.3,0.0,31.700000000000003,0.0,0.0,1984-12
4.8,3.43,1.6,0.0,25.400000000000002,15.8,0.0,6.9,0.0,164.1,4.1,16.0,109.9,9.9,18.5,53.4,131.1,51.4,93.6,20.400000000000002,7.8,1.9,150.2,42.0,0.0,0.3,9.9,0.0,1985-01
6.6,10.28,51.7,30.0,96.0,83.6,0.0,19.200000000000003,0.0,279.0,30.3,6.9,123.1,21.5,45.5,125.1,203.8,125.1,76.9,6.1,0.0,112.7,254.6,30.700000000000003,0.0,8.1,1.9,0.0,1985-02
62.0,22.869999999999997,232.9,83.39999999999999,112.89999999999999,183.6,0.0,159.2,59.7,74.5,78.3,111.7,125.8,136.0,247.4,253.7,127.4,74.2,184.5,136.6,89.4,19.7,116.1,61.300000000000004,34.699999999999996,57.3,124.6,97.5,1985-03
67.0,110.22999999999999,175.5,56.400000000000006,16.8,50.400000000000006,18.2,132.8,77.9,39.0,200.9,91.5,166.2,94.5,166.9,160.8,124.0,87.1,277.1,93.5,22.6,16.7,74.8,53.5,63.3,14.0,176.4,64.9,1985-04
212.7,210.6,369.4,121.4,151.5,429.5,104.6,167.6,132.2,1.3,105.9,126.9,28.1,195.0,105.2,72.9,37.6,343.5,136.2,129.7,147.6,81.6,6.300000000000001,171.0,73.8,171.7,116.3,85.6,1985-05
121.6,14.780000000000001,184.4,120.30000000000001,145.4,497.7,257.5,49.8,150.4,0.0,124.39999999999999,129.5,19.7,112.1,159.20000000000002,10.3,0.0,81.0,23.9,117.5,172.5,4.2,1.4,185.8,193.4,94.0,131.1,161.3,1985-06
23.3,7.489999999999999,117.4,202.3,182.0,116.39999999999999,143.1,324.4,192.1,0.0,111.60000000000001,283.6,2.6,235.4,417.1,6.9,0.0,20.6,29.1,192.7,154.9,5.4,5.699999999999999,45.2,273.0,8.6,237.0,232.5,1985-07
20.8,22.389999999999997,108.6,92.6,14.0,116.4,219.2,283.3,155.4,0.0,121.6,179.2,2.2,174.4,96.5,5.8,0.0,24.4,20.7,40.4,43.4,1.5,1.0,62.199999999999996,165.1,46.3,186.1,271.4,1985-08
37.5,9.620000000000001,159.7,151.5,197.6,51.7,219.0,187.7,361.0,0.0,72.0,123.6,10.0,238.3,202.8,2.1,0.0,26.700000000000003,22.400000000000002,62.2,65.4,1.0,3.1,34.5,178.8,23.9,243.3,198.9,1985-09
52.2,59.56,170.7,224.4,177.4,79.5,12.2,24.799999999999997,47.199999999999996,0.0,27.3,136.9,32.6,244.9,99.7,43.2,0.3,16.6,34.699999999999996,165.7,83.1,50.7,0.0,64.8,52.199999999999996,98.2,169.8,90.2,1985-10
64.2,13.709999999999999,82.7,37.5,10.8,199.0,0.0,63.99999999999999,18.0,46.7,52.5,130.6,216.9,60.5,110.4,140.4,181.9,22.0,89.7,84.8,127.60000000000001,36.7,142.70000000000002,111.8,0.0,21.1,70.1,28.4,1985-11
7.9,1.53,18.1,2.0,0.0,9.2,0.0,8.5,0.0,77.0,17.6,2.8,221.5,5.2,0.0,79.6,178.3,8.4,69.9,12.2,0.0,44.4,166.8,26.2,0.0,0.0,0.0,0.0,1985-12
0.0,0.0,0.0,0.8,11.7,0.0,0.0,0.3,0.0,116.7,1.8,2.1,204.7,0.0,0.0,93.0,235.0,116.7,47.199999999999996,35.3,0.0,128.70000000000002,437.1,0.0,0.0,0.0,4.2,0.0,1986-01
63.7,0.0,41.7,57.4,101.39999999999999,55.7,34.0,37.2,3.8,79.7,0.0,212.7,167.29999999999998,108.89999999999999,132.1,25.400000000000002,177.3,129.9,115.3,107.7,13.3,0.0,170.5,62.3,0.0,47.3,11.0,0.4,1986-02
65.9,131.5,203.9,123.10000000000001,116.89999999999999,125.3,10.2,134.1,59.199999999999996,75.3,13.7,100.2,89.2,83.89999999999999,64.4,135.9,191.6,298.40000000000003,141.5,143.4,43.9,19.4,244.5,20.0,43.2,28.6,116.8,26.1,1986-03
19.799999999999997,93.8,90.6,102.3,162.3,147.6,50.4,61.50000000000001,60.599999999999994,24.8,154.8,125.7,130.8,115.7,70.7,191.7,92.7,155.0,235.70000000000002,118.8,111.0,102.4,86.5,50.4,80.0,27.9,164.7,68.5,1986-04
144.1,93.3,207.5,220.5,109.1,224.8,68.3,120.6,152.7,19.6,93.5,186.79999999999998,67.3,126.7,154.8,165.6,7.0,248.0,139.2,147.29999999999998,187.7,115.3,2.7,99.4,149.8,85.5,102.6,50.0,1986-05
60.699999999999996,214.5,77.6,79.89999999999999,124.0,807.3,173.8,118.3,147.2,0.0,61.2,117.3,4.7,84.1,268.0,5.4,0.0,121.5,20.400000000000002,64.4,69.2,18.9,2.7,185.2,172.6,63.4,114.4,196.6,1986-06
33.1,28.1,133.9,42.0,137.29999999999998,304.7,174.5,138.9,156.9,0.0,116.0,200.6,2.3,204.5,176.3,0.5,0.0,11.0,14.1,79.0,64.3,0.0,0.0,163.60000000000002,168.1,0.8,100.30000000000001,220.2,1986-07
0.8,2.0,17.5,22.900000000000002,16.0,7.0,262.5,64.4,126.80000000000001,0.0,68.4,21.0,3.1,52.9,68.5,3.5,0.0,3.6,11.7,10.5,0.0,1.1,0.0,21.3,131.8,0.0,109.9,177.2,1986-08
29.900000000000002,76.2,136.3,113.39999999999999,131.1,100.2,297.3,238.4,189.79999999999998,0.0,93.7,62.099999999999994,12.0,118.2,114.2,0.6,0.0,11.299999999999999,11.100000000000001,116.2,72.89999999999999,0.0,0.0,18.6,178.5,5.3,178.29999999999998,235.5,1986-09
83.1,99.3,158.8,94.5,123.7,162.5,58.6,133.70000000000002,124.1,0.0,62.7,154.1,78.1,136.3,170.6,58.1,82.1,7.2,104.9,120.4,113.89999999999999,5.5,11.299999999999999,51.9,126.0,73.2,219.79999999999998,147.29999999999998,1986-10
38.5,43.0,34.3,31.5,47.4,117.9,46.0,20.2,13.3,1.0,34.0,45.5,114.1,57.6,13.0,93.9,66.0,36.6,61.599999999999994,40.4,64.6,73.7,59.0,61.4,32.3,6.1000000000000005,47.5,15.5,1986-11
5.6,0.0,5.3,0.0,0.0,4.1,0.0,0.3,0.0,157.8,46.4,0.0,163.8,3.3,0.0,160.8,250.9,23.6,220.6,0.0,1.2,116.9,342.9,8.3,0.0,29.9,0.0,0.0,1986-12
3.8,0.0,36.599999999999994,1.3,30.7,79.10000000000001,0.0,1.5,0.0,330.8,9.7,8.5,66.9,21.7,5.8999999999999995,142.70000000000002,247.3,9.0,56.2,20.1,4.0,96.4,287.3,5.1,0.0,24.0,0.0,1.2,1987-01
3.3,32.7,86.19999999999999,4.1,7.6,1.6,0.0,69.6,8.4,84.6,17.0,17.1,83.6,95.1,64.8,96.6,166.8,105.60000000000001,116.7,12.799999999999999,13.4,50.0,219.2,19.5,0.0,5.2,24.2,0.0,1987-02
21.700000000000003,74.8,92.5,117.39999999999999,161.8,184.4,1.3,108.5,51.6,126.9,74.1,155.9,104.3,55.1,110.0,135.1,76.3,355.09999999999997,121.1,150.7,118.1,52.9,258.4,39.8,28.0,42.6,132.4,48.4,1987-03
24.6,111.8,173.4,84.4,14.7,45.400000000000006,86.6,71.9,50.4,102.7,95.0,119.3,240.7,123.0,171.0,76.39999999999999,62.900000000000006,259.6,162.20000000000002,137.0,38.8,148.7,57.2,92.2,14.299999999999999,45.5,34.1,8.1,1987-04
62.2,70.9,106.0,82.1,15.9,376.20000000000005,56.1,172.8,81.1,5.5,88.0,247.5,46.0,108.6,46.3,131.2,27.1,355.1,191.5,122.39999999999999,36.1,148.7,5.7,170.3,128.0,106.4,144.4,101.5,1987-05
16.7,92.10000000000001,100.9,64.62,47.699999999999996,375.1,72.0,179.2,176.9,0.0,178.79999999999998,134.1,8.1,109.2,245.9,4.7,0.0,87.39999999999999,73.3,32.1,105.19999999999999,0.9,0.0,203.9,188.5,3.4000000000000004,116.6,126.3,1987-06
18.700000000000003,39.4,142.8,38.6,165.2,174.5,224.9,199.3,105.0,0.0,29.7,110.89999999999999,2.3,114.9,156.8,4.5,0.0,9.9,26.6,63.39999999999999,79.9,1.2,0.0,126.3,173.4,21.2,134.0,234.39999999999998,1987-07
79.3,107.60000000000001,182.3,139.0,255.79999999999998,460.7,340.40000000000003,352.0,192.0,0.2,94.5,254.1,2.3,244.8,192.1,10.1,0.0,1.7,24.4,177.6,169.8,24.1,0.0,333.4,143.8,57.4,156.9,216.8,1987-08
275.8,273.7,275.2,187.9,25.3,465.8,195.29999999999998,378.1,211.89999999999998,0.0,38.5,206.3,51.4,277.3,188.7,1.8,33.1,3.7,40.8,339.9,267.4,1.6,0.0,339.2,173.0,297.9,297.8,181.8,1987-09
83.2,78.6,295.4,87.6,23.8,387.7,27.1,239.6,68.4,0.0,82.5,124.6,71.9,126.5,74.39999999999999,0.2,14.600000000000001,40.7,22.7,106.5,109.0,13.600000000000001,8.8,169.5,107.89999999999999,75.7,201.5,96.1,1987-10
9.1,12.399999999999999,21.5,67.0,17.9,118.4,1.3,5.3,1.3,73.1,174.1,23.0,126.7,21.7,39.5,45.8,39.6,47.2,121.1,45.5,42.3,45.1,1.5,28.000000000000004,0.0,0.0,8.8,0.0,1987-11
41.9,43.7,0.0,12.700000000000001,1.5,79.2,0.0,24.900000000000002,0.0,18.8,16.0,7.7,89.6,3.3,8.200000000000001,36.6,140.0,4.5,22.4,6.8,70.2,6.6,106.2,30.700000000000003,0.0,14.0,0.4,0.2,1987-12
0.0,1.17,19.5,0.0,0.4,13.5,0.0,55.599999999999994,0.0,142.4,56.1,21.4,121.4,34.800000000000004,0.0,208.4,266.1,205.9,97.89999999999999,0.0,0.0,21.4,220.2,0.0,0.0,0.0,10.4,0.0,1988-01
9.2,32.8,15.6,26.200000000000003,6.699999999999999,89.3,0.0,14.0,0.0,73.8,19.0,62.5,69.1,37.2,10.0,53.8,133.0,213.20000000000002,45.5,107.0,60.5,35.2,138.2,164.7,0.0,90.10000000000001,54.5,9.1,1988-02
79.6,53.1,204.5,49.2,9.3,187.4,9.4,88.2,36.0,196.2,34.9,187.8,138.3,99.1,309.5,128.3,324.59999999999997,140.4,119.6,83.6,49.7,87.9,129.0,66.5,43.5,52.2,179.8,7.0,1988-03
50.8,31.900000000000002,88.1,145.4,14.6,318.0,35.3,110.7,77.1,5.5,253.6,174.1,219.9,301.8,135.7,178.5,59.8,111.7,301.1,96.5,60.599999999999994,119.39999999999999,42.6,55.4,88.1,77.3,96.6,53.300000000000004,1988-04
241.8,145.4,210.7,145.3,19.3,237.39999999999998,57.6,80.9,163.9,0.0,76.5,148.6,19.3,167.1,130.3,2.7,0.0,112.7,206.3,123.80000000000001,152.8,5.5,1.1,131.9,72.69999999999999,99.4,107.4,120.8,1988-05
254.9,80.5,268.7,174.3,282.3,344.9,138.0,243.0,295.5,0.6,164.6,223.1,4.4,199.2,341.7,18.6,0.0,31.3,19.8,265.6,277.7,8.5,0.0,225.8,183.5,172.20000000000002,155.7,162.8,1988-06
