Accra.KIA,Akatsi,Akim.Oda,Akuse,Asamankese,Axim,Babile,Begoro,Bole,Dodoma,GilgilKwetu,Ho,Kigoma,Koforidua,Kumasi,Lake Manyara,Mbeya,Mtwara,Musoma,Nsawam,Pokuase,Same,Songea,Takoradi,Tamale,Tema,Wenchi,Yendi,date
36.800000000000004,33.9,51.0,142.6,105.9,85.1,152.9,117.0,49.6,0.0,90.8,109.9,1.8,109.3,95.3,1.2,3.4,0.0,35.2,86.80000000000001,86.3,0.0,0.0,6.5,130.0,52.2,108.2,249.5,2003-07
25.900000000000002,4.2,65.10000000000001,5.4,30.599999999999998,17.799999999999997,314.8,120.2,128.9,0.0,181.79999999999998,10.6,7.7,78.0,26.8,10.100000000000001,0.0,2.4,53.4,33.1,36.7,1.8,0.0,18.6,289.0,8.4,67.9,197.39999999999998,2003-08
39.8,100.3,46.300000000000004,58.1,139.9,61.9,169.1,181.6,304.09999999999997,0.0,100.7,190.8,21.000000000000004,49.9,99.5,19.6,0.0,1.5,23.099999999999998,60.1,89.6,0.0,0.0,11.3,215.3,21.6,232.6,613.5,2003-09
102.6,229.79999999999998,234.2,92.2,324.5,237.0,72.4,199.29999999999998,102.3,76.2,108.6,168.1,57.5,242.5,180.1,34.3,16.6,2.3000000000000003,27.5,303.1,126.4,1.5,0.0,234.8,69.8,31.1,161.1,98.3,2003-10
41.1,94.4,129.3,40.0,137.3,192.20000000000002,3.6,167.1,56.00000000000001,0.6,90.19999999999999,49.5,84.0,75.7,163.2,68.8,24.2,6.5,59.8,162.1,76.7,38.400000000000006,23.0,30.1,15.5,26.6,96.7,2.4,2003-11
15.5,68.89999999999999,54.900000000000006,14.700000000000001,25.0,20.2,0.0,33.0,1.0,172.8,68.5,86.9,105.89999999999999,21.0,30.9,74.8,162.3,73.2,83.5,10.6,18.2,23.5,217.7,9.600000000000001,0.0,23.599999999999998,25.799999999999997,0.0,2003-12
14.700000000000001,54.3,43.0,3.0,37.8,89.8,30.5,42.5,1.4,104.4,80.80000000000001,3.9000000000000004,153.6,11.2,25.799999999999997,138.7,175.5,142.1,84.4,37.6,28.6,90.1,218.5,59.3,14.5,6.5,30.1,30.0,2004-01
17.700000000000003,28.2,92.1,70.2,54.0,110.0,6.3,28.500000000000004,8.1,100.7,5.6,28.0,112.3,73.8,70.8,150.8,144.0,221.5,37.8,29.8,37.2,45.9,214.4,77.2,0.8,11.0,28.3,0.2,2004-02
5.300000000000001,77.7,156.2,92.2,136.6,30.5,27.7,122.1,118.2,146.1,56.2,88.3,138.5,92.0,164.3,120.8,110.0,141.5,81.3,91.10000000000001,85.2,80.4,160.6,96.2,34.1,13.8,15.5,49.8,2004-03
26.4,66.1,97.8,36.8,108.0,71.8,82.9,81.60000000000001,148.5,56.9,217.3,119.80000000000001,136.5,59.8,100.7,189.4,134.3,152.4,166.8,60.5,40.0,47.8,128.2,14.0,67.2,27.099999999999998,304.8,134.6,2004-04
121.5,230.4,204.9,161.8,132.0,137.3,124.9,119.5,173.4,0.0,77.5,257.5,37.2,132.29999999999998,72.3,48.0,0.0,25.4,73.8,145.1,123.4,1.1,0.0,189.39999999999998,133.2,91.8,86.8,116.1,2004-05
116.1,92.7,58.8,170.8,132.2,345.7,115.6,100.3,75.7,0.0,73.3,116.19999999999999,7.1,184.9,41.1,15.6,0.0,24.3,38.1,138.0,64.5,5.8999999999999995,1.6,132.3,147.0,55.699999999999996,63.4,194.0,2004-06
38.6,13.100000000000001,92.3,62.800000000000004,110.2,239.7,177.6,266.0,162.0,0.0,127.8,120.0,1.7,51.0,229.39999999999998,1.3,0.0,1.2,20.3,47.1,62.4,3.7,0.0,98.9,209.3,16.099999999999998,116.69999999999999,245.3,2004-07
18.4,85.6,76.69999999999999,40.9,34.6,22.900000000000002,450.2,107.1,268.4,0.0,72.39999999999999,41.6,4.6,54.4,115.0,1.6,0.0,36.4,35.5,52.6,58.0,2.4,0.0,15.2,264.8,31.9,173.5,395.4,2004-08
100.2,217.2,231.8,151.20000000000002,278.3,222.9,295.0,249.70000000000002,110.8,0.0,57.800000000000004,454.2,29.2,261.1,243.5,10.0,8.0,8.3,49.9,227.3,220.5,2.5,0.0,135.8,149.1,73.60000000000001,202.0,284.20000000000005,2004-09
87.5,82.4,306.90000000000003,28.8,136.1,229.4,61.0,106.4,95.8,0.0,96.6,125.8,69.3,119.5,232.4,72.6,7.4,106.10000000000001,65.0,164.89999999999998,92.2,29.7,2.7,251.20000000000002,33.9,55.5,187.9,32.3,2004-10
22.6,122.0,157.3,98.8,105.3,183.7,21.2,85.8,54.0,90.4,70.3,83.80000000000001,107.3,97.80000000000001,43.5,72.4,38.5,191.0,113.2,66.4,81.9,70.7,125.0,24.5,48.1,24.0,128.7,51.5,2004-11
4.8,23.1,82.0,68.8,78.4,135.9,0.1,13.2,21.1,189.1,43.1,29.400000000000002,135.0,82.4,76.49999999999999,110.2,286.9,435.1,78.9,4.4,33.7,50.6,246.4,13.2,0.0,0.0,12.0,0.0,2004-12
0.0,0.0,3.2,0.8,2.0,69.3,0.0,26.8,0.0,26.7,16.0,41.2,165.8,0.9,12.5,120.5,163.9,187.1,106.60000000000001,22.9,55.800000000000004,31.7,152.5,0.2,0.2,4.4,61.1,5.7,2005-01
7.199999999999999,11.5,122.8,10.5,68.3,90.0,0.0,38.300000000000004,4.7,58.099999999999994,0.3,43.5,58.199999999999996,38.7,48.9,69.0,127.8,50.800000000000004,36.5,42.8,8.5,0.0,112.0,55.4,14.2,2.0,6.1,28.1,2005-02
127.0,109.0,158.2,121.80000000000001,178.0,193.9,3.0,151.2,18.099999999999998,135.5,29.5,173.6,125.9,140.8,84.2,150.6,132.6,224.5,168.8,140.70000000000002,83.0,44.5,257.7,136.7,69.9,184.49999999999997,67.1,19.4,2005-03
32.3,59.4,125.1,53.1,78.19999999999999,271.5,177.4,29.099999999999998,95.7,17.2,97.39999999999999,151.2,143.6,55.4,146.4,201.4,54.8,107.80000000000001,136.7,35.8,17.0,80.1,51.9,50.400000000000006,138.5,24.6,158.5,142.0,2005-04
109.0,147.7,70.3,81.1,161.8,518.8,86.4,195.70000000000002,169.9,0.0,249.6,65.3,56.300000000000004,173.3,272.1,71.2,0.0,116.30000000000001,125.10000000000001,81.2,168.2,22.8,38.0,269.70000000000005,81.2,94.1,231.5,129.4,2005-05
167.2,158.29999999999998,210.1,93.7,126.9,290.8,196.4,119.6,159.8,0.0,98.2,117.9,4.3,72.8,121.3,5.7,0.0,2.6,23.0,214.6,127.10000000000001,0.0,6.1,103.0,109.1,147.1,128.8,219.6,2005-06
46.5,73.0,45.2,76.7,10.5,23.5,119.2,125.7,186.8,0.0,64.9,71.9,1.8,23.8,18.3,1.3,0.0,0.1,28.7,47.800000000000004,32.5,0.0,0.0,3.3,340.2,44.900000000000006,133.2,246.1,2005-07
27.7,7.9,35.0,21.8,27.7,15.8,169.1,106.2,116.2,0.0,148.6,43.8,10.899999999999999,59.9,36.699999999999996,17.2,0.0,0.0,36.2,57.7,48.300000000000004,11.7,0.0,4.8,88.10000000000001,1.4,49.5,114.7,2005-08
28.0,64.2,86.7,70.7,49.1,74.8,258.7,157.0,239.0,0.0,122.6,150.1,28.2,106.3,174.1,10.5,0.0,15.1,49.7,52.3,77.1,10.8,0.0,37.0,190.7,22.7,114.8,300.0,2005-09
91.0,121.8,162.8,173.7,198.3,297.3,44.9,153.6,151.6,36.0,134.8,185.6,45.7,133.0,236.9,46.8,2.2,8.8,66.3,110.9,124.3,42.1,0.6,190.9,69.5,43.599999999999994,248.1,120.0,2005-10
85.5,34.4,123.5,121.2,107.1,87.2,1.0,64.9,0.0,10.5,32.7,51.3,131.2,78.8,49.800000000000004,51.099999999999994,47.1,1.4,95.4,127.60000000000001,130.6,15.799999999999999,0.0,41.3,0.0,41.300000000000004,80.0,0.0,2005-11
56.2,4.800000000000001,31.7,53.9,79.0,48.0,0.0,18.3,55.0,45.699999999999996,30.6,53.3,72.4,59.3,29.8,86.3,112.9,39.6,47.0,14.0,26.2,5.8,97.3,26.2,40.9,0.2,51.5,0.0,2005-12
8.700000000000001,2.9,68.2,2.4,67.39999999999999,0.3,0.0,45.3,3.9,35.4,6.1,78.4,179.0,72.8,111.1,73.8,199.4,109.2,42.4,8.700000000000001,27.400000000000002,19.2,140.0,4.3,0.0,0.0,9.4,1.2,2006-01
6.0,11.399999999999999,114.8,31.5,92.0,2.3,12.2,61.2,15.4,123.7,39.8,60.9,123.0,92.4,98.39999999999999,84.0,94.60000000000001,168.5,71.4,100.8,45.6,36.7,170.9,6.8,22.9,0.0,45.6,7.1,2006-02
25.8,168.3,128.3,96.1,143.0,47.8,27.4,114.1,23.5,182.3,100.7,110.5,115.8,190.89999999999998,112.8,159.4,114.0,251.4,163.3,47.6,50.1,207.0,177.7,11.2,19.1,34.6,86.1,2.1,2006-03
37.0,75.60000000000001,132.1,71.2,151.8,92.7,87.8,119.0,170.70000000000002,20.3,136.3,60.699999999999996,192.9,150.60000000000002,66.9,145.9,160.7,256.9,125.8,58.199999999999996,81.5,202.0,194.60000000000002,22.599999999999998,58.5,17.5,139.5,96.4,2006-04
236.6,522.2,249.0,245.6,393.0,232.7,175.6,218.5,156.2,1.2,130.7,234.7,94.10000000000001,246.5,187.3,101.3,60.5,63.0,162.3,235.1,189.1,35.4,2.1,360.4,138.0,208.9,174.8,164.9,2006-05
118.1,120.80000000000001,97.6,91.1,230.70000000000002,382.7,167.7,328.1,121.3,5.5,67.3,289.2,4.9,258.1,145.4,5.8,0.0,12.9,29.1,312.8,81.6,7.699999999999999,0.0,228.39999999999998,87.89999999999999,167.5,119.7,140.6,2006-06
42.1,11.600000000000001,79.4,6.6,123.1,95.6,180.7,151.5,178.9,0.0,59.199999999999996,30.2,4.6000000000000005,44.3,66.7,1.2,0.0,47.4,41.4,47.7,45.5,10.899999999999999,3.3,132.2,156.10000000000002,28.1,50.7,143.5,2006-07
16.1,17.1,40.900000000000006,10.2,33.0,17.5,243.5,81.9,167.8,0.0,137.79999999999998,12.9,4.9,26.4,65.2,3.7,0.0,55.0,55.3,24.0,9.9,0.8999999999999999,2.4,30.900000000000002,211.2,6.3,51.199999999999996,71.1,2006-08
71.1,128.0,163.0,136.9,229.6,89.3,197.2,296.2,134.6,2.2,65.7,89.1,17.7,192.2,111.39999999999999,17.3,0.0,7.1000000000000005,50.099999999999994,146.3,126.0,42.6,0.7,84.2,151.2,100.8,195.7,233.5,2006-09
75.6,156.0,166.6,104.0,171.4,195.4,78.5,161.2,134.9,1.4,51.199999999999996,154.5,42.8,171.39999999999998,158.4,66.2,17.8,51.5,68.10000000000001,193.0,89.0,118.8,0.0,252.3,124.3,111.4,299.1,68.3,2006-10
11.2,2.1,91.89999999999999,33.699999999999996,89.6,153.7,0.0,97.1,1.1,55.5,149.4,35.599999999999994,186.79999999999998,68.1,32.5,173.9,74.10000000000001,61.99999999999999,245.0,62.1,85.89999999999999,168.2,92.2,45.8,1.5,0.0,23.8,0.0,2006-11
0.1,0.8,11.9,27.6,39.0,97.80000000000001,0.0,29.1,0.0,127.2,161.6,5.0,205.4,20.8,3.7,185.7,319.6,310.8,156.1,62.3,61.0,169.8,390.1,10.4,0.0,0.0,0.0,0.1,2006-12
0.0,0.0,0.0,0.0,4.5,2.2,0.0,0.0,0.0,264.9,42.199999999999996,2.2,120.5,45.699999999999996,0.2,114.7,240.20000000000002,50.8,114.3,0.0,0.0,14.6,301.8,0.2,0.0,0.0,11.2,0.0,2007-01
17.4,8.9,5.1,42.9,33.4,55.8,0.0,38.300000000000004,0.0,271.5,71.8,38.9,83.6,50.2,16.9,117.80000000000001,140.5,232.0,79.1,48.9,0.0,33.4,229.0,7.8999999999999995,0.0,1.2,24.4,0.0,2007-02
62.5,20.2,36.2,116.3,128.8,43.5,5.1,77.4,3.3000000000000003,182.3,51.3,122.1,111.5,103.3,56.2,122.80000000000001,141.6,122.80000000000001,114.2,139.39999999999998,48.0,47.0,211.4,83.2,29.1,66.8,62.8,50.7,2007-03
84.4,261.3,214.4,142.4,137.7,124.89999999999999,166.4,195.79999999999998,171.20000000000002,4.4,150.6,199.7,156.3,119.2,310.9,88.2,70.1,193.3,126.5,188.8,105.5,49.8,69.3,102.9,82.8,99.7,12.0,158.3,2007-04
145.7,128.7,123.6,113.6,175.0,125.4,99.3,122.0,79.8,0.3,88.2,128.1,81.2,96.5,164.2,56.1,12.200000000000001,29.8,99.9,150.7,54.6,94.2,22.7,125.0,137.4,124.99999999999999,166.2,96.3,2007-05
166.0,181.0,99.9,117.4,102.89999999999999,929.1999999999999,61.5,335.9,65.4,0.0,185.0,262.2,13.2,170.0,176.0,13.8,8.0,3.3000000000000003,39.5,140.29999999999998,103.0,6.3,0.0,197.2,85.0,260.1,147.2,118.2,2007-06
117.9,70.19999999999999,100.0,172.2,215.7,492.9,195.2,211.6,121.2,0.0,62.199999999999996,176.1,15.8,192.1,192.9,3.7,0.0,12.0,49.300000000000004,137.6,101.5,1.1,1.9,255.0,160.29999999999998,243.5,130.79999999999998,125.0,2007-07
70.1,82.9,52.4,25.3,122.4,72.0,23.3,264.4,245.6,0.4,115.8,71.4,6.7,97.0,117.7,13.5,0.8,17.1,57.4,96.1,97.2,43.3,1.0,60.7,204.6,38.1,140.3,237.1,2007-08
89.1,29.5,171.20000000000002,184.1,269.5,95.6,126.2,417.4,184.6,0.0,170.29999999999998,256.2,19.0,125.2,534.5,14.2,0.0,20.5,113.7,156.2,58.6,0.1,1.1,161.9,278.9,38.4,228.4,247.4,2007-09
66.1,93.3,212.1,125.7,366.7,268.0,23.8,188.0,86.7,0.0,45.0,162.0,59.8,188.5,153.9,35.3,17.7,41.2,51.2,201.0,160.20000000000002,49.5,43.0,210.6,68.5,115.2,231.9,113.9,2007-10
44.400000000000006,43.800000000000004,72.10000000000001,59.0,105.8,44.8,2.3,82.1,17.3,7.5,23.7,72.0,146.4,64.1,51.699999999999996,63.6,11.0,13.5,91.1,83.0,47.8,22.3,13.6,33.1,0.0,52.0,65.89999999999999,0.4,2007-11
4.0,103.89999999999999,62.3,0.5,11.5,76.9,0.7000000000000001,6.5,0.0,132.4,6.4,0.2,114.7,2.1,19.8,118.3,209.1,17.7,96.30000000000001,7.4,17.0,52.7,285.4,11.9,0.0,3.0,7.3,10.8,2007-12
2.4,13.6,0.5,0.0,0.5,3.9000000000000004,0.0,0.0,0.0,44.5,19.799999999999997,0.0,195.8,6.199999999999999,0.0,70.9,197.7,200.4,64.3,33.300000000000004,0.0,15.5,222.1,28.7,0.0,5.2,0.0,0.0,2008-01
0.0,0.0,82.0,9.1,51.1,48.0,0.0,50.6,0.0,159.5,19.4,59.800000000000004,177.2,14.7,53.7,91.10000000000001,187.0,234.7,54.7,31.400000000000002,5.0,63.2,298.6,1.6,0.0,0.0,0.0,0.0,2008-02
53.1,50.5,114.1,79.8,136.3,89.8,197.4,248.8,134.2,186.2,129.7,146.1,135.3,100.3,97.4,206.7,169.0,200.20000000000002,190.20000000000002,104.7,91.6,399.0,168.8,41.9,30.5,89.5,126.7,74.0,2008-03
205.6,110.6,132.1,172.6,180.9,129.2,73.3,202.50000000000003,85.0,9.3,91.39999999999999,128.9,157.3,171.5,132.0,156.6,76.7,156.0,73.4,138.4,127.69999999999999,56.2,58.50000000000001,104.0,94.5,58.400000000000006,121.2,18.2,2008-04
395.3,179.4,184.7,147.5,184.3,356.6,130.3,315.0,76.5,0.0,61.5,143.5,36.8,277.6,239.6,30.5,25.2,35.8,58.199999999999996,184.1,256.90000000000003,31.1,14.8,220.1,116.9,139.8,85.3,147.5,2008-05
112.6,206.79999999999998,168.2,136.6,198.4,375.7,352.0,275.9,128.6,0.0,40.5,239.0,14.8,167.4,286.7,6.9,0.0,21.5,27.5,128.39999999999998,122.2,2.3,0.0,352.0,140.8,77.60000000000001,75.1,233.4,2008-06
131.2,58.7,131.0,154.5,156.29999999999998,140.0,609.2,212.1,58.6,0.0,183.2,196.5,2.3,143.6,131.1,0.5,0.0,2.9000000000000004,39.3,132.4,88.3,1.1,0.0,107.7,148.8,119.4,134.1,212.20000000000002,2008-07
29.2,33.9,104.4,15.2,170.2,17.3,712.6,221.9,185.20000000000002,0.0,97.0,217.1,4.3,210.7,192.6,0.2,0.0,0.4,25.8,199.4,123.70000000000002,1.0,5.1,34.9,334.59999999999997,31.7,154.4,276.9,2008-08
29.4,152.5,146.1,90.6,90.3,118.5,430.8,321.8,268.4,0.0,77.5,138.6,23.1,61.0,170.70000000000002,17.1,0.0,10.3,55.4,80.4,20.0,25.7,0.0,54.800000000000004,245.0,21.7,245.9,298.0,2008-09
61.2,83.2,325.1,77.5,133.4,97.2,105.4,213.6,152.7,0.0,128.4,201.10000000000002,72.10000000000001,117.2,75.1,66.1,8.2,149.5,164.9,68.8,44.900000000000006,3.6,1.3,58.6,82.8,43.9,290.3,140.0,2008-10
118.3,53.5,107.0,62.9,95.60000000000001,163.1,10.1,11.3,0.0,43.900000000000006,121.8,19.7,156.0,23.7,18.3,93.39999999999999,74.3,45.6,116.7,220.1,52.2,56.7,73.60000000000001,102.9,1.8,29.9,38.4,3.1,2008-11
126.4,14.1,91.7,45.6,60.9,26.8,84.4,31.3,0.0,103.7,7.6,61.2,121.9,87.6,54.8,78.1,164.7,72.2,30.2,69.80000000000001,42.099999999999994,7.3999999999999995,162.8,52.300000000000004,0.0,44.6,1.6,0.0,2008-12
4.9,5.3,3.0,15.2,9.4,41.2,0.0,11.2,0.0,100.7,31.700000000000003,0.0,119.2,19.5,0.0,106.5,242.2,14.799999999999999,95.19999999999999,14.4,39.2,67.19999999999999,202.29999999999998,12.6,0.0,0.0,0.0,0.0,2009-01
15.0,43.8,89.7,21.8,59.3,11.8,38.7,76.7,84.89999999999999,117.0,1.7,53.599999999999994,140.8,151.20000000000002,131.4,84.3,187.7,332.0,46.0,40.3,14.7,24.799999999999997,195.7,5.5,3.1,45.2,26.5,2.5,2009-02
78.6,18.5,50.0,113.3,118.89999999999999,20.8,21.8,100.2,63.4,79.80000000000001,2.6,99.69999999999999,166.8,169.1,110.6,73.60000000000001,172.8,173.3,65.6,122.2,105.89999999999999,12.5,204.4,23.0,21.299999999999997,5.4,172.29999999999998,49.6,2009-03
111.8,159.3,164.4,159.8,150.1,121.7,3.6,147.7,64.6,98.0,85.7,41.9,212.70000000000002,106.6,139.8,147.9,25.8,65.5,182.0,122.80000000000001,67.5,24.7,53.2,104.7,122.6,104.7,126.2,221.6,2009-04
72.5,133.2,215.4,130.3,171.79999999999998,329.8,95.7,99.1,133.0,0.0,96.4,119.9,58.9,218.5,164.6,53.400000000000006,10.7,56.4,132.2,182.8,90.9,14.1,0.3,201.4,105.7,66.3,169.29999999999998,120.69999999999999,2009-05
205.7,320.9,185.5,143.5,222.1,599.7,172.7,393.2,162.6,0.0,41.0,224.0,6.5,153.1,376.7,10.3,0.0,0.0,17.2,147.8,204.7,9.8,0.0,408.3,97.3,289.9,123.5,143.9,2009-06
105.5,36.6,205.10000000000002,46.400000000000006,97.4,402.0,121.6,241.6,202.8,0.0,21.1,92.0,11.9,42.800000000000004,273.5,3.0999999999999996,0.0,0.0,26.4,45.4,67.5,2.2,0.0,175.1,240.7,48.1,158.0,241.7,2009-07
10.3,24.500000000000004,36.3,77.0,51.9,17.3,272.6,90.6,175.5,0.0,111.1,158.3,4.5,57.6,17.6,2.1,0.0,7.8999999999999995,7.9,52.7,44.3,0.7,0.0,29.7,214.3,10.100000000000001,65.3,215.4,2009-08
4.0,23.3,88.6,50.7,26.6,11.4,236.6,152.9,157.4,0.0,57.6,82.8,19.2,83.4,99.3,8.3,0.0,0.6,78.1,103.7,12.600000000000001,0.0,0.0,10.3,189.7,8.1,102.39999999999999,265.2,2009-09
2.6,51.800000000000004,109.1,88.1,125.2,41.3,98.2,163.29999999999998,82.2,0.0,70.4,170.6,71.8,213.9,138.6,80.5,7.2,40.2,134.4,101.4,40.3,51.7,0.3,78.6,108.60000000000001,21.8,153.2,228.7,2009-10
0.0,88.5,63.1,88.60000000000001,107.0,101.3,4.3,63.1,0.5,36.0,144.5,25.4,87.2,43.9,45.2,104.8,105.39999999999999,33.3,107.2,77.8,87.8,107.80000000000001,91.2,19.4,0.0,0.0,75.2,1.3,2009-11
45.3,16.3,34.8,22.2,56.8,42.6,0.0,0.0,8.3,336.9,135.79999999999998,38.4,122.4,36.300000000000004,33.4,179.3,160.70000000000002,75.6,148.20000000000002,24.9,26.7,67.2,132.3,42.4,0.0,34.4,28.7,0.0,2009-12
30.5,21.7,94.4,68.89999999999999,64.3,94.0,0.0,25.5,0.0,104.0,84.8,27.900000000000002,82.3,47.4,14.700000000000001,127.39999999999999,151.1,168.2,83.6,48.0,69.9,95.0,326.1,27.6,0.0,11.6,0.0,0.0,2010-01
75.3,43.7,29.5,42.7,63.6,32.0,8.8,116.6,8.1,122.5,88.5,145.9,157.5,153.10000000000002,52.7,72.8,123.89999999999999,310.1,114.39999999999999,13.0,148.6,33.3,230.9,25.23,0.0,74.8,43.0,15.5,2010-02
32.6,66.7,180.7,144.4,104.8,128.7,0.0,100.3,33.3,39.4,196.7,85.4,97.9,82.80000000000001,52.6,128.8,239.1,203.3,169.2,50.2,55.2,149.0,151.1,44.1,26.8,60.9,74.60000000000001,19.3,2010-03
16.4,71.6,175.8,96.47,111.4,270.0,58.199999999999996,97.2,135.39999999999998,4.9,144.4,199.20000000000002,97.8,139.9,77.3,76.5,37.800000000000004,339.0,166.2,118.2,88.6,115.7,67.0,169.70000000000002,11.8,41.2,215.4,205.0,2010-04
108.5,38.400000000000006,266.0,116.3,173.60000000000002,428.40000000000003,127.7,103.2,76.10000000000001,0.2,190.6,108.4,99.4,149.9,108.9,44.1,14.7,95.60000000000001,100.89999999999999,93.7,125.2,43.2,15.4,296.8,4.2,117.1,150.0,43.0,2010-05
295.0,77.2,279.0,73.5,217.9,463.2,82.6,106.3,268.2,0.0,55.3,186.70000000000002,7.1,34.8,225.79999999999998,3.1,1.0,12.3,35.2,300.7,216.7,3.9,2.3,320.1,199.3,276.3,183.3,219.2,2010-06
88.19999999999999,17.4,34.7,40.2,142.70000000000002,54.3,221.0,222.79999999999998,60.3,0.0,95.89999999999999,58.8,3.0,63.1,83.3,0.30000000000000004,0.0,1.8,37.5,68.8,15.0,0.6,0.0,44.099999999999994,107.6,73.9,263.1,180.8,2010-07
26.900000000000002,67.3,123.0,34.2,117.1,57.8,286.9,106.3,239.5,0.0,219.7,38.4,0.1,122.1,113.1,1.8,0.0,2.0,10.2,95.4,97.0,0.0,1.4,68.60000000000001,287.2,28.5,72.6,300.6,2010-08
54.0,131.7,137.3,172.79999999999998,156.7,120.5,179.3,357.3,254.6,0.0,149.3,227.0,22.0,183.5,165.9,11.4,0.0,0.9,76.9,177.8,225.5,4.0,0.0,116.0,255.0,93.2,250.70000000000002,290.5,2010-09
79.7,127.2,240.5,160.1,400.1,378.4,40.3,241.7,344.7,0.0,204.4,201.5,79.2,182.5,184.0,31.3,0.0,4.5,98.3,275.9,98.3,1.4,2.1,167.70000000000002,184.4,63.9,233.7,157.4,2010-10
59.2,113.4,89.2,118.5,149.2,293.7,0.0,189.9,4.3,6.199999999999999,67.6,39.2,80.6,64.5,80.9,140.5,17.6,6.9,110.7,85.1,178.4,32.1,0.3,133.0,0.8,93.2,54.0,0.3,2010-11
57.7,5.9,95.39999999999999,48.4,64.3,179.0,0.0,49.3,0.0,117.4,16.6,6.0,176.7,13.2,38.3,130.6,93.1,86.2,80.8,34.8,9.6,34.7,159.0,21.2,0.0,11.7,8.6,0.0,2010-12
